Priority,Score,Company,Salesforce Status,Industry,HQ_US,Description,Signal_WhyNow
MEDIUM,7,Frontier Airlines,NO OPP,Airlines/Travel,Y,US ultra-low-cost carrier expanding into LatAm/Caribbean,23 new 2026 routes incl Mexico Bahamas; CEO targets intl growth 5% to 15-20%
MEDIUM,7,Booking Holdings / Priceline,NO OPP,Airlines/Travel,Y,US OTA parent (Priceline Kayak OpenTable) with massive multi-market payment ops,Expanded global payments platform supporting 100+ payment methods and 50+ currencies
MEDIUM,7,Audible,NO OPP,Digital Subscriptions,Y,Audiobook subscription service (Amazon-owned),New lower-priced Standard plan across 6 markets; global multi-language catalog expansion
MEDIUM,7,SiriusXM / Pandora,NO OPP,Digital Subscriptions,Y,Subscription satellite/streaming audio,Rate increase effective Feb 24 2026 + new flexible streaming tiers
MEDIUM,7,HBO Max (Warner Bros Discovery),OPP / LOST,Digital Subscriptions,Y,Global subscription streaming video service,Launched in Germany/Italy UK & Ireland Mar 2026; full-year benefit of US price increases
MEDIUM,7,Udemy,NO OPP,EdTech,Y,Online-course marketplace with consumer + subscription revenue,Pending Coursera merger ($115M run-rate synergies)
MEDIUM,7,Revolve Group,NO OPP,Retail/E-Commerce,Y,Online fashion retailer for millennials/Gen Z,Intl net sales +20% YoY (13th straight quarter outpacing domestic) Mexico-led
MEDIUM,7,Crocs,OPP / LOST,Retail/E-Commerce,Y,Global casual footwear (Crocs + HEYDUDE),New CFO ex-Nike/SharkNinja running $100M cost program; intl growth + AR try-on
MEDIUM,7,Avis Budget Group,NO OPP,Car Rental,Y,Global vehicle rental (Avis Budget Zipcar),Expanded online payment options (Visa Checkout); Q1 net loss signals cost/efficiency pressure
MEDIUM,7,Sixt (US ops),NO OPP,Car Rental,N,Premium car rental HQ Germany scaling US,Aggressive US expansion to 53 airports + launched SIXT ONE US rewards program (Mar 2026)
MEDIUM,7,Gen Digital (Norton/Avast/LifeLock),NO OPP,Cybersecurity/VPN,Y,Public consumer-cyber parent of Norton Avast LifeLock Avira,Crossed record $5B revenue FY26; $876M on acquisitions YTD; bookings +28%
MEDIUM,7,GoDaddy,OPP / LOST,Web Hosting,Y,Public domains hosting and commerce platform for SMBs/prosumers,Q1 2026 revenue $1.27B (+6%); intl revenue +7%; AI-driven international expansion
MEDIUM,7,Squarespace,OPP,Web Hosting,Y,Website builder domains and commerce/payments platform,Squarespace Payments/Capital (Stripe-powered) intl expansion; private under Permira $7.2B
MEDIUM,7,Gopuff,NO OPP,Food Delivery,Y,US instant-commerce / q-commerce delivery platform,Raised $250M for AI + global expansion; new CFO; nationwide SNAP EBT rollout
MEDIUM,7,Coinbase,NO OPP,Crypto,Y,Largest US-listed consumer crypto exchange and wallet,2026 priority to scale stablecoin/payments infra globally; expanding USDC rails + One Card
MEDIUM,7,Crypto.com,OPP,Crypto,Y,Global consumer crypto exchange wallet and Crypto.com Pay merchant network,New payment-gateway partnerships (Korea) + US prediction-market launch; expanding Crypto.com Pay
MEDIUM,7,Webull,NO OPP,Consumer Fintech,Y,US multi-asset consumer trading app expanding into Europe and payments,Relaunched US crypto; cleared for 22 new EU markets; upcoming Payments/Treasury wallet + debit card
MEDIUM,6,Midjourney,NO OPP,AI,Y,AI image (and now video) generation fully subscription-based,V8.1 release (Apr 2026); four-tier subscriptions; ~$500M revenue run-rate
MEDIUM,6,Activision Blizzard (Microsoft),OPP,Gaming,Y,Publisher of Call of Duty Warcraft Candy Crush selling via Battle.net D2C and mobile IAP,Battle.net operating as core D2C storefront; Spring Sale 2026 direct sales
MEDIUM,6,Voodoo,NO OPP,Gaming,N,Hyper/hybrid-casual mobile games giant plus BeReal monetizing via IAP and ads,#3 global mobile publisher; scaling BeReal US ad business; APAC push with Tencent
MEDIUM,6,Pulsz (Yellow Social Interactive),NO OPP,iGaming,N,High-volume US sweepstakes casino facing litigation and likely rebrand,Named in Baltimore Mar 2026 suit; expected to copy VGW clean-brand spin-off H2 2026
MEDIUM,6,High 5 Games,NO OPP,iGaming,Y,NY-based sweepstakes + B2B content supplier navigating state exits,Exiting TN + named in Baltimore Mar 2026 suit; expected clean-brand spin-off H2 2026
MEDIUM,6,Patrianna,OPP,iGaming,N,White-label sweepstakes platform amid ownership litigation,Gibraltar Supreme Court control dispute first judgment Apr 2026
MEDIUM,6,BetMGM,NO OPP,Sports Betting,Y,MGM/Entain US online sportsbook and iGaming JV,Cut FY2026 net revenue guidance; launching new Alberta market July 2026; 30 markets live
MEDIUM,6,Caesars Sportsbook,NO OPP,Sports Betting,Y,Caesars Entertainment online sportsbook,Universal Digital Wallet cross-state single-account expansion (24 jurisdictions); Alberta July 2026
MEDIUM,6,Fanatics Sportsbook,NO OPP,Sports Betting,Y,Fanatics Betting & Gaming sportsbook,Launched Fanatics Markets prediction platform (w/ Crypto.com) across 24 states; OpenBet deal
MEDIUM,6,American Airlines,OPP / LOST,Airlines/Travel,Y,Largest US carrier by fleet with multi-rail consumer checkout and intl route growth,Broad BNPL/checkout stack (Affirm Citi Flex Pay PayPal Apple Pay) + 2026 Mexico route additions
MEDIUM,6,Hopper,OPP / LOST,Airlines/Travel,Y,Travel-fintech app/B2B platform powering bank and airline payment/booking flows,Capital One acquiring Hopper's travel-portal tech + 150 staff (Mar 2026); new RBC deal
MEDIUM,6,Tripadvisor / Viator,OPP / LOST,Airlines/Travel,Y,US OTA/experiences marketplace with global multi-currency checkout,New Viator president (ex-Booking.com); 2026 push to lift booking conversion/GBV
MEDIUM,6,The New York Times,NO OPP,Digital Subscriptions,Y,Digital news subscription and multiproduct bundle,Digital bundle price raised to $30; new family plan; strong Q1 2026 sub-revenue guidance
MEDIUM,6,Vimeo,OPP / LOST,Digital Subscriptions,Y,Video hosting/streaming with self-serve OTT and enterprise subscriptions,New 2026 self-serve plan tiers post-$1.38B Bending Spoons take-private
MEDIUM,6,Peacock (NBCUniversal),NO OPP,Digital Subscriptions,Y,Subscription streaming video service,Versant cable spinoff completed Jan 2026; extended deal around Winter Olympics live-sports push
MEDIUM,6,Fanbase,NO OPP,Digital Subscriptions,Y,Creator social platform with subscriber tiers,Closed Series B (Dec 2025) + crowdfunding; lowering creator payout threshold to $5 via Stripe
MEDIUM,6,Calm,OPP,Health & Fitness,Y,Meditation/sleep app with global consumer subscriptions,Feb 2026 annual subscription price increase; intl content expansion UK & Canada
MEDIUM,6,Headspace,NO OPP,Health & Fitness,Y,Mental-wellness app consumer + enterprise subscriptions,$105M new financing post-layoffs eyeing M&A and expansion; IPO candidate
MEDIUM,6,Noom,NO OPP,Health & Fitness,Y,Weight-management/GLP-1 app with recurring subscriptions,Acquired Tailor Made Compounding (Apr 2026); launched free tier + AI Face Scan; IPO rumored
MEDIUM,6,Warby Parker,NO OPP,Retail/E-Commerce,Y,DTC eyewear omnichannel US + intl,Google committing up to $75M investment tied to collaboration milestones (May 2026)
MEDIUM,6,Glossier,NO OPP,Retail/E-Commerce,Y,DTC beauty brand e-commerce-first global expansion,Intl rollout scaling 2026; AU orders cancelled over US-card/address payment filtering (geo gaps)
MEDIUM,6,Gymshark,NO OPP,Retail/E-Commerce,N,UK fitness apparel brand with growing US ops,Entered German retail Feb 2026; new permanent CFO; US Miami store + DICK'S
MEDIUM,6,Princess Polly,NO OPP,Retail/E-Commerce,N,Australian Gen Z fashion e-tailer expanding US (a.k.a. Brands),Signed 8 new US store leases (first TX/MN entry) opening H2 2026
MEDIUM,6,Abercrombie & Fitch,NO OPP,Retail/E-Commerce,Y,Global apparel retailer (A&F + Hollister),Record $5.27B FY sales; EMEA +8% APAC +9%; reviewing APAC strategic alternatives
MEDIUM,6,Flash (FlashParking),NO OPP,Parking,Y,Cloud parking + mobility-hub management platform,Powering Arrive/ParkMobile Express Pay rollout + ~8000-location reservation expansion
MEDIUM,6,Revel,NO OPP,Mobility,Y,Urban electric mobility pivoting from rideshare to EV charging,Merging with Voltera (EQT majority) for 1000+ stalls; $60M NY Green Bank loan (May 2026)
MEDIUM,6,NordVPN (Nord Security),NO OPP,Cybersecurity/VPN,N,Consumer VPN and privacy suite (20M+ users),Direct-carrier-billing expansion via Noju + new APMs (Apple/Google Pay Sofort prepaid crypto)
MEDIUM,6,Malwarebytes,NO OPP,Cybersecurity/VPN,Y,Consumer anti-malware and online-privacy provider,Active M&A (AzireVPN Cyrus) + US Student Protection Program + ChatGPT fraud integration
MEDIUM,6,Instacart,OPP,Food Delivery,Y,US online grocery delivery and fulfillment platform,Launched Mastercard Shopper Rewards debit card; Stripe-based stack adding BNPL/Cash App
MEDIUM,5,Ideogram,NO OPP,AI,Y,AI text-to-image generation with consumer subscription tiers,Launched v4.0 text-to-image with open weights; multi-tier subscriptions; no new round
MEDIUM,5,Krea,NO OPP,AI,Y,AI image/video generation creative suite consumer subscriptions,$47M Series B at $500M (2025); 750K+ weekly actives; active product expansion
MEDIUM,5,Pika,NO OPP,AI,Y,AI short-form/social video generation app for consumers,iPhone app + Predictive Video; reportedly ~$900M valuation early 2026; 16.4M users
MEDIUM,5,Everand (Scribd),NO OPP,Digital Subscriptions,Y,Subscription ebook/audiobook/magazine content service,Shifted US to credit-based plans with international expansion planned
MEDIUM,5,BetterMe,NO OPP,Health & Fitness,N,Health/wellness coaching app with global multi-currency subscriptions,Mar 2026 Diabetes UK partnership; ~150M users across 5 continents; bootstrapped
MEDIUM,5,StockX,OPP / LOST,Retail/E-Commerce,Y,Sneaker/streetwear resale marketplace (200+ countries),Ongoing intl expansion; $1.8B GMV; 200M+ global visitors
MEDIUM,5,Gap Inc,NO OPP,Retail/E-Commerce,Y,Multi-brand apparel retailer (Gap Old Navy Banana Republic Athleta),Pursuing selective intl franchise expansion; raised EPS outlook
MEDIUM,5,ThredUp,NO OPP,Retail/E-Commerce,Y,Online resale/thrift marketplace for apparel,Q1 2026 revenue +14.6% YoY; active buyers +25%
MEDIUM,5,Proton (Proton VPN),NO OPP,Cybersecurity/VPN,N,Privacy-first consumer VPN/email under Swiss non-profit,2026 roadmap adds many new-market server locations + enterprise expansion
MEDIUM,5,IONOS,NO OPP,Web Hosting,N,European hosting/cloud and domains provider with US consumer operations,Q1 2026 revenue EUR348M (+5.7%); record 180K new customers; AI-driven growth
MEDIUM,5,HelloFresh,NO OPP,Food Delivery,N,Global meal-kit and ready-to-eat subscription company (Factor in US),Q1 2026 EU orders +12% YoY; scaling into Nordic markets; growing US RTE business
LOW,4,Pocket Gems,NO OPP,Gaming,Y,SF mobile publisher (Episode War Dragons) monetizing via in-app purchases,No recent 2026 payments/exec/expansion signal found; freemium IAP model
LOW,4,Golden Hearts Games,NO OPP,iGaming,Y,Boston charity-linked social/sweepstakes casino,No recent payments/funding/exec signal in last 90 days; steady promo activity
LOW,4,Funrize (Tellurion Mobile),NO OPP,iGaming,N,Dual-currency sweepstakes casino,No recent buying signal in last ~90 days; library expansion only
LOW,4,WOW Vegas,NO OPP,iGaming,N,High-volume social/sweepstakes casino content-focused,No recent buying signal last ~90 days; content growth only
LOW,4,Coffee Meets Bagel,NO OPP,Dating/Social,Y,Curated dating app with subscription monetization,Reached EBITDA profitability via Braavo financing; no payments DM move
LOW,4,MasterClass,NO OPP,EdTech,Y,Premium online-class subscription platform,Apr 2026 Microsoft certificate launch + AI products; no new funding/payments move
LOW,4,Nike,OPP / LOST,Retail/E-Commerce,Y,Global athletic footwear/apparel DTC + wholesale leader,No recent payments/expansion signal; routine filings; no new payments DM
LOW,4,Surfshark,OPP,Cybersecurity/VPN,N,Budget consumer VPN merged with Nord Security holding co,No payments signal; product-led news only (Dausos protocol Apr 2026)
LOW,3,Jam City,NO OPP,Gaming,Y,LA mobile games studio (Harry Potter Hogwarts Mystery Cookie Jam) freemium IAP,No recent signal; no 2026 funding/exec/expansion news found
LOW,2,Getaround,NO OPP,Car Rental,Y,Car-sharing marketplace (US operations shut down),Wound down entire US car-share + HyreCar business; EU-only now
BONUS,9,Vuori,NO OPP,Retail/E-Commerce,Y,DTC athleisure brand scaling cross-border e-commerce across Europe and Asia,Launched localized e-commerce in 11 new countries Feb 2026 + first Seoul/Beijing stores en route to 100+ global stores
BONUS,9,Chime,NO OPP,Consumer Fintech,Y,Public consumer neobank running its own ChimeCore processor pushing card/subscription products,Q1 2026 first GAAP-profitable quarter 10.2M members; launched Chime Prime premium tier (Apr-May 2026)
BONUS,8,Talkspace,NO OPP,Health & Fitness,Y,Subscription virtual therapy/psychiatry app across all 50 states,Being acquired by Universal Health Services for ~$835M (Mar 2026) close expected Q3 2026
BONUS,8,Stash,NO OPP,Consumer Fintech,Y,Subscription-based consumer investing app (>1M users >$5B AUM),Agreed to be acquired by Grab in $425M deal (Feb 2026) close expected Q3 2026
BONUS,9,SoFi,NO OPP,Consumer Fintech,Y,National-charter neobank scaling crypto stablecoin and cross-border money movement,Q1 2026 launched SoFiUSD stablecoin + blockchain remittances in 30+ countries; revenue $1.1B +41% (May 2026)
BONUS,9,Carvana,NO OPP,Retail/E-Commerce,Y,Online used/new car retailer handling high-volume purchase financing and payments,Record Q1 2026 (187K units $6.4B); new-car push + same-day delivery in 60+ metros (Apr 2026)
BONUS,9,Wonder,NO OPP,Food Delivery,Y,Vertically integrated food-delivery platform consolidating Grubhub and Blue Apron,~$600M+ round at $7B; hit 100th location; stated 2028 IPO plan (Feb-May 2026)
BONUS,9,Quince,NO OPP,Retail/E-Commerce,Y,DTC affordable-luxury brand (apparel home luggage) supplier-direct global model,Series E $500M at $10.1B led by Iconiq (~Mar 2026); doubled valuation in 6 months
BONUS,8,Public.com,NO OPP,Consumer Fintech,Y,Multi-asset retail investing app expanding crypto and retirement products,Acquired Alto CryptoIRA (~$65M) integrating early 2026; Treasury M&A Jun 2026; 5M+ users
BONUS,8,Bilt Rewards,NO OPP,Consumer Fintech,Y,Rent-and-spend rewards platform processing ACH/debit/credit,$250M round at $10.75B; Card 2.0 launching Feb 2026 with new card-issuing partner
BONUS,8,Hard Rock Digital,NO OPP,Sports Betting,Y,Real-money sportsbook/casino operator scaling onboarding and payments,Expanded GeoComply identity/fraud partnership across onboarding and compliance (May 2026)
BONUS,8,Fold,NO OPP,Crypto,Y,Public consumer Bitcoin-rewards app with debit/credit cards bill pay and merchant rewards,Launched unified Bitcoin-rewards app + Bitcoin Rewards Credit Card; revenue +8% to $9M (early 2026)
BONUS,8,Fubo,NO OPP,Digital Subscriptions,Y,Sports-first streaming platform integrating Hulu+Live TV merger,First full quarter post-merger; 5.7M+ subscribers plus Rest-of-World ops (Q2 FY2026)
BONUS,8,Rent the Runway,NO OPP,Retail/E-Commerce,Y,Subscription fashion-rental and resale platform pivoting to AI/marketplace,CEO transition (interim ex-Nordstrom) amid 29% revenue growth (May-Jun 2026)
BONUS,8,The RealReal,NO OPP,Retail/E-Commerce,Y,Luxury consignment resale marketplace scaling cross-border supply and payments,Intl supply expansion (Italy France Japan) + Q1 2026 GMV $606M (+24%) (Mar 2026)
BONUS,8,Snap Inc,NO OPP,Dating/Social,Y,Social app monetizing 956M users via subscriptions and creator payments,Launched Creator Subscriptions with intl rollout (Canada/UK/France); Other Revenue +87% (Feb-May 2026)
BONUS,8,Eight Sleep,NO OPP,Health & Fitness,Y,Smart-mattress/sleep-tech DTC brand (hardware + subscription) in 34+ countries,$50M raise at $1.5B led by Tether; funding earmarked for global expansion (~Mar 2026)
BONUS,8,Varo Bank,NO OPP,Consumer Fintech,Y,Consumer challenger bank with checking savings and lending (national bank charter),Series G $123.9M led by Warburg Pincus & Coliseum (Feb 2026) to scale lending
BONUS,8,Dave,NO OPP,Consumer Fintech,Y,Consumer banking app (ExtraCash overdraft checking budgeting),Launching Pay in Four BNPL in Q2 2026 (new payments product)
BONUS,8,Step,NO OPP,Consumer Fintech,Y,Mobile banking and card app for teens/Gen Z with P2P and direct deposit,Secured up to $300M debt funding led by TriplePoint & Evolve 2026; total raised ~$500M
