Rank,Tier,Company,Sector,Est. scale,HQ,Fit,Deck?,Signal,Yuno angle
1,A,Apex Trader Funding,Fintech,"$660M+ paid, ~$15M/mo payouts",Austin TX,10,NEW,$65M payouts últimos 90d (fin 2025),Auth de fees eval + payouts globales a traders
2,A,Cambly,Edtech,"~$250M ARR, $750M val",San Francisco CA,10,YES,~$250M ARR; base Brasil/MENA/Asia,Payouts tutor cross-border + métodos locales
3,A,Curology,Health/Wellness,"~$200M+ rev, profitable",San Diego CA,10,NEW,Lanzó hair care Rx; Amazon+Target 2025,Dunning + card-updater para churn en refills Rx
4,A,Cymbiotika,DTC,"~$150-200M, bootstrapped",San Diego CA,10,NEW,"Expansión Target 1,900 + Ulta/Sprouts 2025-26",Dunning subscripción + routing global
5,A,Dossier,DTC,~$100M ann. (Forerunner),New York NY,10,NEW,$100M ARR + Target nacional (Sep'25),Dossier+ recurring billing + LPM routing global
6,A,ELSA Speak,Edtech,"~$50M rev, Serie C",San Francisco CA,10,NEW,Push Brasil/India/Vietnam (2025),LPMs LatAm/SEA + escapar 30% via web checkout
7,A,Felix Pago,Fintech,"~$1B vol, $75M Serie B",Miami FL,10,NEW,$75M Serie B (Abr'25); $3B acumulado,Auth de transfers card-funded + failover off single-Stripe
8,A,Fever,Marketplace,"~$450M GMV, $1.8B val",New York NY,10,NEW,Adquirió Atom+DICE 2025; 20x rev growth,Routing + LPMs para footprint 40 países payout/checkout
9,A,Gruns,DTC,"~$200-300M ann., $54M raised",Austin TX,10,NEW,Serie B $500M val (May'25); $300M run-rate,AutoShip recurring billing + dunning; auth-rate hipergrowth
10,A,Hallow,Edtech,"~$105M+ raised, Serie C",Chicago IL,10,NEW,"Lent 2025 ~500K downloads/día, #2 App Store",Web-billing para escapar 30% IAP en base de subs
11,A,Outschool,Edtech,"~$200M ARR, bootstrapped",San Francisco CA,10,NEW,$229M+ pagado a instructores,Payouts instructor + métodos de pago globales para padres
12,A,Passes,Creator/Social,"$50M raised, ~$150M val",West Hollywood CA,10,NEW,Momentum 2025; pay-per-minute,Redundancia PSP + auth-rate en sub billing; payouts creator
13,A,Peek,Marketplace,"$2B+ bookings, $70-80M raise",San Francisco CA,10,YES,Adquirió ACME+Connect&GO (Nov'25),Redundancia multi-PSP + LPMs globales al consolidar operadores
14,A,Praktika,Consumer AI,"~$20M ARR, $36M Serie A",San Francisco CA,10,NEW,"$20M rev LTM, 100 países (2025)",Smart-routing + IAP→web para users LatAm/India
15,A,Sleeper,Gaming/Ent,~$67M funding (a16z),San Francisco CA,10,NEW,Expansión prediction markets/picks 2025-26,Auth-rate + LPMs en rails de depósito/payout
16,A,Topstep,Fintech,"$25M+ rev, $102M+ paid",Chicago IL,10,NEW,Plus500 en pláticas de adquisición 2025,Auth en eval fees + payouts
17,A,TripleTen,Edtech,~$60M rev,Cheyenne WY,10,NEW,División LatAm (MX/Chile/PR) 2025,Pix/OXXO/MX cards + installments via un API
18,A,True Classic,DTC,"~$300M+ rev, profitable",Los Angeles CA,10,NEW,Intl 25%+ del e-comm (UK/UAE/CA) 2025,Routing cross-border + LPMs + dunning en tier membership
19,A,Underdog Fantasy,Gaming/Ent,"$1.225B val, $100M Serie C",Brooklyn NY,10,NEW,Triplicó valuación; prediction markets Sep'25,Redundancia PSP + smart routing en rails de depósito
20,A,Whop,Creator/Social,"~$142M ann. rev, $1.6B val",Brooklyn NY,10,NEW,Rev $56M→$142M 2025; Tether $200M Feb'26,Routing + LPMs para escalar payouts/checkout creator global
21,A,ARB Interactive (Modo),Gaming/Ent,"mid-size, adquirió PCH",Miami FL,9,NEW,Adquirió Publishers Clearing House (Jun'25),Redundancia PSP en rails coin-purchase + fraude
22,A,Bloom Nutrition,DTC,"~$140-200M, Nutrabolt",Los Angeles CA,9,NEW,Nutrabolt +$160M (Ene'25); +100% YoY,Crecer sub share via dunning/retry; LPMs + auth-rate
23,A,Boatsetter,Marketplace,$38M+ raised,Fort Lauderdale FL,9,NEW,Bookings high-ticket + payouts duales,Split payouts a owners y captains via un API
24,A,Bubble Skincare,DTC,"~$100M sales, VC",New York NY,9,NEW,Cruzó $100M + expansión global 2025,LPMs intl + local acquiring; sub replenishment
25,A,Caraway,DTC,"~$100-200M, $70M+ raised",New York NY,9,NEW,Expansión producto+retail 2024-25,Routing high-AOV + BNPL en sets $300+
26,A,Comun,Fintech,"~$1B ann. vol, $21.5M Serie A",New York NY,9,NEW,50x crecimiento rev; Serie A 2025,LPMs en mercados receptores + payouts cross-border
27,A,Current,Fintech,"~$1.5B val, $80M round",New York NY,9,NEW,$80M raise + 90%+ growth (fin 2025),Auth de depósitos + routing top-ups con failover
28,A,Cuts Clothing,DTC,~$100M+ rev,Las Vegas NV,9,NEW,Piloto subscripción + crecimiento cross-border 2025,Sub billing infra + auth-rate/redundancia PSP
29,A,Fanbase,Creator/Social,"$15.3M raised, Serie B",Atlanta GA,9,NEW,"Rediseño 2025, push monetización",Failover + LPMs al escalar; reduce churn en subs
30,A,Fomo,Fintech,"$75M Serie B, $550M val",New York NY,9,NEW,$75M Serie B (Jun'26); 625K traders,Auth en on-ramp al escalar global
31,A,Goli Nutrition,DTC,~$45.7M rev,Los Angeles CA,9,NEW,Target nacional + 115 países 2025-26,Routing cross-border + LPMs para footprint 115 países
32,A,Higgsfield,Consumer AI,"~$200M ARR, $1.3B val",San Francisco CA,9,YES,"$1.3B val Ene'26, $200M ARR",Credit billing + routing intl + failover en volumen spiky
33,A,Hipcamp,Marketplace,"mid-market, VC-backed",San Francisco CA,9,YES,Duplicó inventario a 565K sites (May'25),Payouts host + LPMs al expandir geografía
34,A,INK Games,Gaming/Ent,$18.75M Serie B,Austin TX,9,NEW,Serie B cerrada 2025,IAP→D2C web + routing al escalar
35,A,Jinx,DTC,~$28M+ raised,Los Angeles CA,9,NEW,Push retail manteniendo sub DTC 2025,Auth-rate + LPMs; routing en renovaciones sub
36,A,Learner,Edtech,Serie A,Philadelphia PA,9,NEW,Escalando tutoring K-12 post-2024,Automatización payout tutor + checkout padres
37,A,Maelys,DTC,ventas +460% YoY,New York NY,9,NEW,Top-3 fastest-growing DTC beauty 2025,Redundancia PSP + auth-rate en spikes virales
38,A,Momentous,Health/Wellness,"~$80-120M, $75M raised",Park City UT,9,NEW,"Inc. 5000 #392 (2025); 1,258% 3yr",Retry/dunning subscripción + redundancia PSP
39,A,My Funded Futures,Fintech,futures prop fast-growing,Frisco TX,9,NEW,Escalado rápido 2024-25,Auth en fees + failover PSP en eval alto volumen
40,A,Nutrisense,Health/Wellness,mid-market CGM sub,USA,9,NEW,Modelo CGM+coaching $225-399/mo escalando,Dunning + retry en subs metabólicas high-ticket
41,A,Pair Eyewear,DTC,"~$20M+, $145M raised",New York NY,9,NEW,Lanzó UK+Australia (2024-25),Auth-rate + LPMs UK/AU; dunning en recompradores
42,A,Phantom,Fintech,"$150M Serie C, $3B val",San Francisco CA,9,NEW,Pivot a 'consumer finance platform' 2025,Orquestar auth on-ramp + failover de ramps
43,A,PLAYSTUDIOS,Gaming/Ent,"$235M TTM rev, public",Las Vegas NV,9,NEW,$235M TTM (Dic'25),IAP→web store para escapar 30% + routing
44,A,Pray.com,Edtech,"~$34M raised, Serie A+",Santa Monica CA,9,NEW,"17M+ users, top grossing religioso",IAP leakage + rails locales al internacionalizar
45,A,Ritual,Health/Wellness,$100-150M sub rev,Los Angeles CA,9,NEW,Lanzamiento Ulta 2025; $5M R&D clínico,Auth-rate de subscripción + dunning; LPMs intl
46,A,SciPlay,Gaming/Ent,$250M rev,USA,9,NEW,$250M rev 2025,Migración web-store D2C + expansión LPM
47,A,Seed Health,Health/Wellness,"~$75M rev, profitable",Venice CA,9,NEW,Explorando venta ~$1B; Sprouts nationwide (2025),Replenishment billing + redundancia PSP al escalar global
48,A,Signos,Health/Wellness,Serie B CGM,USA,9,NEW,FDA-cleared con Dexcom Stelo (2025),Auth-rate + failover al escalar post-FDA
49,A,Skillshare,Edtech,~$235M raised (NewSpring),New York NY,9,NEW,Inversión NewSpring; adquirió Superpeer,Billing subscripción global + métodos locales 180 países
50,A,Skillz,Gaming/Ent,"~$150M rev, public",Las Vegas NV,9,NEW,$420M win vs Papaya (Abr'26),Anti-fraude + chargeback mgmt + auth lift
51,A,Sling Money,Fintech,$15M Serie A (a16z/USV),Dover DE,9,NEW,119 países live 2025,Auth de transfers card-funded + on/off-ramp
52,A,Splash Sports,Gaming/Ent,$14.5M Serie B,USA,9,NEW,Serie B Oct'25; payout dinámico,Failover + LPMs globales al escalar estados
53,A,Spot & Tango,DTC,$51.75M raised,New York NY,9,NEW,130M+ meals (Dic'25); expansión UnKibble,Dunning auto-ship + failover en renovaciones críticas
54,A,Springboard,Edtech,~$69M+ raised,San Francisco CA,9,NEW,Modelo financing-partner 2025,Orquestar PSPs installment/financing + recuperar tuition
55,A,Stan (Stan.store),Creator/Social,"~$35M ARR, profitable",Los Angeles CA,9,NEW,ARR +24% YoY 2025,Auth-rate + LPMs para checkout creator global
56,A,Stash,Fintech,"$666M raised, 1.3M subs",New York NY,9,NEW,$146M Serie H oversubscribed (May'25),Auth de depósitos card-funded + redundancia PSP
57,A,Sundays for Dogs,DTC,VC-backed mid-market,New York NY,9,NEW,'Brand to watch' eyeing retail 2025,Recurring billing + dunning; PSP failover
58,A,Sunnyside,Health/Wellness,"$11.5M raised, 600k users",USA,9,NEW,Lanzó AI coach + naltrexone $99/mo (2024-25),IAP→web + dunning en subs alto volumen bajo ARPU
59,A,Swimply,Marketplace,"$50M raised, ~$25M+ rev",New York NY,9,NEW,Expandiendo categorías,Payouts two-sided + instant-payout para hosts
60,A,Take Profit Trader,Fintech,"one-step funding, daily payouts",Orlando FL,9,NEW,Top US futures prop 2025-26,LPMs globales + orquestación payouts
61,A,TickPick,Marketplace,$250M Serie B,New York NY,9,NEW,Capital fresco Brighton Park,Failover PSP + auth-rate en tickets de alto valor
62,A,Tolan (Portola),Consumer AI,"~$12M ARR, $30M Serie A",San Francisco CA,9,NEW,$1M→$12M ARR en 4 meses (2025),App IAP hipergrowth → web-billing + dunning
63,B,Acorns,Fintech,"~$263M rev, $1.9B val",Irvine CA,8,NEW,Adquirió EarlyBird (May'25); rev ~3x,Auth recurrente card + failover
64,B,Alto (Alto IRA),Fintech,"$74.9M raised, Serie B",Nashville TN,8,NEW,Partnership Canopy (Dic'25),Auth de account-funding + on/off-ramp orchestration
65,B,Atlas Coffee Club,DTC,VC-backed,Boston MA,8,NEW,Cross-promo Driftaway (Mar'25),LPMs intl-roaster + dunning subscripción; failover
66,B,Aura Health,Health/Wellness,growth-stage,San Francisco CA,8,NEW,App meditación 1:1 coaching 2025,IAP→web; smart routing en subs globales
67,B,Beacons,Creator/Social,~$56M raised (a16z),San Francisco CA,8,NEW,Expansión features monetización 2025,LPMs + routing para conversión creator-store global
68,B,BloomNation,Marketplace,$18.2M total,Santa Monica CA,8,NEW,Soporte español; Canadá; supplier 2025,Payouts florist + LPMs Canadá/LatAm
69,B,Blueland,DTC,Shark Tank + VC,New York NY,8,NEW,Modelo refill drive loyalty 2025,Replenishment billing + dunning
70,B,Bokksu,DTC,"~$34M 2025, $26M+ raised",New York NY,8,NEW,Forecast $34M 2025; retail 2x,Aceptación cross-border/LPM + dunning subscripción
71,B,Born / Pengu,Consumer AI,"$15M Serie A, 15M users",USA,8,NEW,$15M Serie A + 15M users (Sep'25),Single-PSP sub + IAP→web + routing intl
72,B,Brainscape,Edtech,"~$6.1M rev, profitable",New York NY,8,NEW,Rev $4.4M→$6.1M (Oct'24),Web checkout + métodos locales para learners globales
73,B,Brightside Health,Health/Wellness,Serie C telehealth,USA,8,NEW,Expandiendo therapy/psychiatry/meds 2025,Routing + redundancia para billing recurrente
74,B,Brilliant,Edtech,"~$93M raised, ~$25M+ rev",San Francisco CA,8,NEW,Lanzó Koji AI tutor 2025,Billing subscripción global + auth-rate en planes anuales
75,B,Brooklinen,DTC,~$100M+ rev,Brooklyn NY,8,NEW,Omnichannel + expansión categorías,Redundancia PSP + BNPL en sets de mayor AOV
76,B,Cameo,Creator/Social,~$35M rev,Chicago IL,8,NEW,Rev reconstruyéndose 2025,Routing recupera declines + LPMs para compras de fans
77,B,Captions,Consumer AI,"$100M Serie C, $500M val",New York NY,8,NEW,"$100M Serie C, escalando intl",IAP→web + LPMs globales + credit billing
78,B,Chairish,Marketplace,mid-market vintage/decor,San Francisco CA,8,NEW,"Resale design high-AOV, shipping intl",Auth high-ticket + orquestación payout seller
79,B,Circle (communities),Creator/Social,"profitable, 18k+ communities",San Francisco CA,8,YES,Rentable 2025; 18k+ comunidades,Auth-rate + redundancia en subs membership
80,B,Cotopaxi,DTC,"~$94-140M, $93M+ raised",Salt Lake City UT,8,NEW,Nuevo CEO; Serie C-III (Jun'25),LPMs/local acquiring para intl; redundancia PSP
81,B,Crown Affair,DTC,Serie B $9M,New York NY,8,NEW,$9M Serie B (May'25),Replenishment sub + dunning; LPMs intl
82,B,Cure Hydration,DTC,VC-backed growth,New York NY,8,NEW,Categoría hidratación en polvo surge 2025-26,Subscribe-and-save billing + auth-rate
83,B,Curtsy,Marketplace,growth resale app,San Francisco CA,8,NEW,Crecimiento resale mobile-first,Payouts seller + auth lift para compradores impulsivos
84,B,DataCamp,Edtech,~$286M rev est.,New York NY,8,YES,180+ países base 2025,Métodos locales + decline recovery en base intl
85,B,Ditto,Creator/Social,$9.2M seed (Peak XV),USA,8,NEW,$9.2M seed Feb 2026,Dunning + failover para monetización temprana
86,B,Elevate Labs,Edtech,"~$15M raised, Serie B",San Francisco CA,8,NEW,Top brain-training app 2025,Reducir 30% IAP via web billing
87,B,Faherty,DTC,~$250M rev,New York NY,8,NEW,"Escaló a $250M, B Corp 2025",Auth-rate + redundancia PSP omnichannel
88,B,Fashionphile,Marketplace,mid-market luxury resale,Carlsbad CA,8,NEW,Lanzó UK 2025 (Luxe Collective),PSP cross-border + LPMs para nuevo mercado UK/EU
89,B,Found,Health/Wellness,Serie B GLP-1 telehealth,Austin TX,8,NEW,Boom GLP-1 telehealth 2025,Dunning + routing en billing GLP-1 alto volumen
90,B,Fourthwall,Creator/Social,"$17M raised, 200k sellers",Venice CA,8,NEW,"200k+ sellers, expansión monetización 2025",Un API checkout global + payouts/redundancia creator
91,B,Gameflip,Gaming/Ent,"$45.25M val, $200M+ GMV",USA,8,NEW,StartEngine raise 2025; $200M+ ventas,Marketplace PSP orchestration + fraude/chargeback
92,B,Giggster,Marketplace,growth-stage VC,Los Angeles CA,8,NEW,Marketplace de espacios creativos,Payouts host two-sided + fraude en bookings de alto valor
93,B,Goldbelly,Marketplace,growth food marketplace,New York NY,8,NEW,Marketplace food two-sided nationwide,Payouts merchant + auth lift en picos de gifting
94,B,Grailed,Marketplace,mid-market men's resale,New York NY,8,NEW,"Líder resale masculino, base intl",Payouts two-sided + LPMs checkout global
95,B,High 5 Games,Gaming/Ent,mid-size social/sweeps,Jersey City NJ,8,NEW,Mercado sweeps activo 2025,Failover coin-purchase + chargeback mgmt
96,B,Interview Kickstart,Edtech,20k+ trained,Santa Clara CA,8,NEW,Pivot a AI/ML; funnels US+India 2025-26,UPI/rails locales + installments via un API
97,B,Jam City,Gaming/Ent,mid-large studio,Culver City CA,8,YES,Portfolio activo,Web-store D2C + LPMs para IAP global
98,B,Jumpspeak,Edtech,high app-store rev,Miami FL,8,NEW,Escalando intl via paid social,ESL intl en IAP = pagos locales + reducción de fees
99,B,Juni Learning,Edtech,"~$11M+ raised, Serie A",San Francisco CA,8,NEW,Crecimiento K-12 enrichment,Payouts instructor + auth-rate sub recurrente padres
100,B,Kikoff,Fintech,">$300M rev, Serie C",San Francisco CA,8,NEW,"Superó $300M rev 2025, profitable",Recuperar cargos sub declined via retry/routing
