Rank,Tier,Company,Sector,Est. scale,HQ,Fit,Deck?,Signal,Yuno angle
101,B,Kindroid,Consumer AI,growth-stage,USA,8,NEW,Líder companion customization 2026,Tiered sub billing + IAP→web + auth intl
102,B,Klover,Fintech,"~$89M raised, profitable",Chicago IL,8,NEW,Modelo data-monetization,Push-to-card payout routing + redundancia disbursement
103,B,Krea,Consumer AI,"$83M raised, $500M val",San Francisco CA,8,NEW,$47M Serie B (Abr'25),Credit billing + routing intl al escalar
104,B,Levels,Health/Wellness,metabolic sub scaleup,USA,8,NEW,Membership $125/yr + Stelo OTC tailwind 2025,Auth-rate + LPMs al ampliar TAM con CGM OTC
105,B,Lucra Sports,Gaming/Ent,$18M Serie B,USA,8,NEW,Serie B Ene'26 (Harlo),Failover + LPMs al expandir estados
106,B,Magic Spoon,DTC,"~$250M scale, $85M+ raised",New York NY,8,NEW,+29% lift subscripción via Shopify 2025,Cortar churn involuntario via retries; auth-rate
107,B,Magoosh,Edtech,"~$3.9M rev, bootstrapped",San Francisco CA,8,NEW,Tráfico intl India/Nigeria,UPI + APMs locales para cortar declines de tarjeta
108,B,Majority,Fintech,"~$40M ARR, $90M raised",Houston TX,8,NEW,$40M ARR; remesas 4x,LPMs en mercados receptores + auth de transfers
109,B,Masterworks,Fintech,"$1B val, ~$77M ARR",New York NY,8,NEW,ARR +23% YoY,Auth de compras card-funded + payouts
110,B,Mighty Networks,Creator/Social,venture-backed scaleup,Palo Alto CA,8,NEW,Crecimiento comunidades de pago,Sub billing + dunning + LPMs para miembros globales
111,B,Musely,Health/Wellness,profitable teledermatology,USA,8,NEW,160x crecimiento 6 años,PSP failover + retry en refills
112,B,Needed,DTC,"mid-8-fig, $22.6M raised",Los Angeles CA,8,NEW,135 empleados 2026,Replenishment dunning + auth-rate
113,B,Nerdy / Varsity Tutors,Edtech,"~$190M rev, public",St. Louis MO,8,NEW,Q4'25 EBITDA+; consumer +6% YoY,Payouts tutor/expert + optimización sub billing
114,B,Nomi AI,Consumer AI,growth-stage,USA,8,NEW,App companion top-ranked 2026,"Single-PSP sub, users intl → routing + dunning"
115,B,OSEA Malibu,DTC,~$31.7M rev (Gen Atlantic),Los Angeles CA,8,NEW,GA strategic growth (Sep'25),Replenishment dunning + LPMs intl
116,B,Our Place,DTC,~$90M raised,Los Angeles CA,8,NEW,Liberty London + expansión retail 2025,Routing checkout + BNPL en cestas $150+
117,B,Outdoorsy,Marketplace,mid-market P2P,Austin TX,8,YES,"Mercados US+intl, high-ticket",Payouts cross-border + redundancia multi-PSP
118,B,Palla,Fintech,$14.5M Serie A,Miami FL,8,NEW,$14.5M Serie A (May'25); 30+ FI,Payouts cross-border + LPMs en mercados receptores
119,B,Parachute,DTC,"~$150M+ rev, profitable",Los Angeles CA,8,NEW,Refoco en canal DTC 2024-25,Routing + BNPL; dunning de cart-abandonment
120,B,Peerspace,Marketplace,growth-stage VC,San Francisco CA,8,NEW,Escalando vs Swimply/Giggster,Orquestación payout host + auth-rate
121,B,Perelel,DTC,"~$50M+, $27M raised",Los Angeles CA,8,NEW,$27M Prelude Growth (Nov'25),Replenishment dunning + auth-rate; LPMs al expandir
122,B,Phlur,DTC,~$150M retail (TSG),Austin TX,8,NEW,DTC +100% 2025; adquirida por TSG,Auth-rate + redundancia PSP en demanda viral
123,B,Pietra,Creator/Social,$15M Serie A,New York NY,8,NEW,Expansión más allá de creators,Checkout global embebido + payout orchestration
124,B,Pika,Consumer AI,$135M Serie B,Palo Alto CA,8,NEW,"$80M Serie B, crecimiento masivo",Credit billing + failover PSP + LPMs intl
125,B,Pocket Gems,Gaming/Ent,~$100M+ scale,Daly City CA,8,NEW,Monetización IAP continua,IAP→web store + auth lift
126,B,PrizePicks,Gaming/Ent,"~$339M EBITDA, $2.5B val",Atlanta GA,8,YES,60%+ YoY; Allwyn compró 62.3% (Ene'26),Smart routing para auth depósitos + LPMs
127,B,Rebag,Marketplace,"$103M total, Serie E",New York NY,8,NEW,Serie E 2025; AI authentication,Auth-rate high-ticket + rails payout seller
128,B,Reframe,Health/Wellness,3M+ users,USA,8,NEW,Superó 3M users 2025,IAP→web; retry en renovaciones anuales
129,B,Reverb,Marketplace,mid-market music gear,Chicago IL,8,NEW,"Marketplace gear global, compradores intl",Payouts two-sided + LPMs cross-border
130,B,Ruggable,DTC,~$100M+ rev,Los Angeles CA,8,NEW,"Escaló >$100M, crecimiento intl",BNPL + LPMs cross-border + auth-rate
131,B,RVshare,Marketplace,mid-market P2P,Akron OH,8,NEW,Marketplace P2P RV grande,Payouts owner + fraude en rentals de alto valor
132,B,Second Dinner,Gaming/Ent,~$100M+ raised (a16z),Irvine CA,8,NEW,Monetización IAP Marvel Snap sostenida,IAP→web store D2C + smart routing
133,B,Sitch,Creator/Social,$7M (a16z speedrun),New York NY,8,NEW,$5M seed; dating AI emergente 2025,Sub billing + auth-rate al escalar dating pago
134,B,Skool,Creator/Social,"~$99/mo/community, fast-growing",Austin TX,8,NEW,Adopción rápida creator-community 2025,Smart routing + LPMs para billing comunidad
135,B,Strike,Fintech,"~$300M val, profitable",Chicago IL,8,NEW,Entró a crypto lending 2025,Card-auth routing en buy-ins + LPMs corredores
136,B,Theorycraft Games,Gaming/Ent,~$50M+ raised (ex-Riot),Los Angeles CA,8,NEW,Ramp lanzamiento Supervive 2025,Web store D2C para cosméticos + LPMs globales
137,B,Tia,Health/Wellness,$132.8M raised,New York NY,8,NEW,Membership + virtual care escalando 2025,Billing membership recurrente + LPMs
138,B,Titan,Fintech,"$90.1M raised, $450M val",New York NY,8,NEW,"Serie B (a16z, Gen Catalyst)",Auth de depósitos + failover PSP
139,B,Trade Coffee,DTC,VC-backed,New York NY,8,NEW,Adquirió Bean Box 2025,Payouts multi-roaster + routing subscripción; dunning
140,B,Uphold,Fintech,~$38M rev,New York NY,8,NEW,Push card/rewards 2025-26,Failover PSP + LPMs para funding cross-border
141,B,Varo Bank,Fintech,"~$129M+ rev, Serie G",San Francisco CA,8,NEW,Recaudó $124M 2025,Auth de depósitos card-funded + on-ramp orchestration
142,B,Vegamour,DTC,~$27M+ DTC (Gen Atlantic),Los Angeles CA,8,NEW,GA $80M; Sephora 200+ doors,Dunning sub + card-updater en refills
143,B,Vivid Picks,Gaming/Ent,backed by Vivid Seats,Chicago IL,8,NEW,Relanzó producto DFS,Routing rails depósito + redundancia
144,C,1stDibs,Marketplace,mid-large luxury,New York NY,7,YES,"Luxury high-AOV global, compradores intl",Auth high-ticket + LPMs/payouts dealer cross-border
145,C,222,Creator/Social,$2.5M seed,Los Angeles CA,7,NEW,Momentum IRL-social,Smart routing + LPMs para eventos IRL de pago
146,C,Acely,Edtech,early-stage,USA,7,NEW,Nuevo AI tutor ganando share 2025,Orquestación para college-bound global
147,C,Albert,Fintech,"~$29M rev, $174M raised",Los Angeles CA,7,NEW,Nueva ronda (Sep'25),Orquestación instant-disbursement + auth de depósitos
148,C,App Academy,Edtech,ISA pioneer,San Francisco CA,7,NEW,Modelo ISA/installment 2025,Orquestar PSPs installment/ISA + reducir fallos
149,C,Balance (Elevate Labs),Health/Wellness,growth meditation,San Francisco CA,7,NEW,App meditación $69.99/yr,IAP→web; dunning en renovaciones anuales
150,C,Betr,Gaming/Ent,"145 empleados, growth",Miami FL,7,NEW,Crecimiento activo 2025-26,Routing de depósitos + redundancia
151,C,Branch,Fintech,$75M Serie C,Minneapolis MN,7,NEW,Lanzó plataforma EWA 2025,Push-to-card payout routing con failover
152,C,Chalkboard Fantasy,Gaming/Ent,early/growth DFS,USA,7,NEW,Plataforma DFS en ascenso 2025-26,Orquestación rail depósito + redundancia
153,C,Clapper,Creator/Social,"~$3M seed, 2M+ MAU",Dallas TX,7,NEW,1.4M downloads en una semana (Ene'25),Failover + LPMs para tipping/gifting en escala spiky
154,C,Copper Banking,Fintech,"~$29M+ raised, 350K users",Seattle WA,7,NEW,350K+ users,Auth de top-ups card-funded across PSPs
155,C,Crown Coins Casino,Gaming/Ent,mid-size sweeps,USA,7,NEW,Top-3 trusted sweeps 2025-26,Redundancia PSP coin-purchase + chargeback
156,C,Daybreak Game Co.,Gaming/Ent,mid-large studio,San Diego CA,7,NEW,Absorbió Singularity 6 (2024-25),Sub billing + LPMs globales + recovery
157,C,Dippy AI,Consumer AI,growth-stage,USA,7,NEW,Activo 2026,IAP→web + auth intl
158,C,Dropout,Gaming/Ent,~$5.99/mo SVOD,Los Angeles CA,7,NEW,Fuerte crecimiento subscriber 2024-25,Auth-rate subscripción + decline recovery
159,C,Eden (Try Eden),Health/Wellness,GLP-1 telehealth,USA,7,NEW,Programa GLP-1 escalando 2025,Dunning en sub mensual GLP-1; escapar card-only
160,C,Encantos,Edtech,"~$7.7M raised, Serie A",Culver City CA,7,NEW,Sub rev supera retail 2025,"LPMs LatAm (Pix, OXXO) para subs de padres"
161,C,Events.com,Marketplace,$200M sub facility,San Diego CA,7,NEW,$200M GEM facility 2025,Payouts organizer + routing multi-PSP
162,C,Evolve,Marketplace,mid-large vacation rental,Denver CO,7,NEW,Modelo lower-fee host = volumen payout,Payouts host + optimización checkout
163,C,Friend,Consumer AI,seed/Serie A,USA,7,NEW,Push consumer 2025-26,IAP→web + billing hardware+sub orchestration
164,C,Fundrise,Fintech,"$2.87B AUM, 2M+ investors",Washington DC,7,NEW,Inc 5000 (Ago'25); $770M JPM facility,Auth de account-funding + payouts en distribuciones
165,C,Future,Health/Wellness,Serie B remote training,USA,7,NEW,Cerró Serie B Ene 2025,Dunning + retry en subs coaching premium
166,C,Gametime,Marketplace,mid-market ticketing,San Francisco CA,7,YES,Secondary ticketing mobile-first,Auth checkout mobile + payouts seller
167,C,Geneva,Creator/Social,venture-backed,Los Angeles CA,7,NEW,Interés VC en comunidades nicho,Sub + LPM rails al monetizar comunidades
168,C,GOAT,Marketplace,mid-large sneaker resale,Los Angeles CA,7,YES,"Marketplace sneaker global, LPMs intl",LPMs cross-border + payouts two-sided
169,C,GridRival,Gaming/Ent,$8.6M funding,USA,7,NEW,Crecimiento nicho,Routing depósito/payout + LPMs
170,C,Headway,Health/Wellness,"$125M Serie C, $1B+ val",New York NY,7,NEW,$125M Serie C (Spark) 2025,Routing + LPMs al escalar therapy consumer-pay
171,C,Heritage Auctions,Marketplace,mid-large auction house,Dallas TX,7,NEW,Payouts collectible alto valor,Routing pago high-ticket + payouts consignor
172,C,January AI,Health/Wellness,metabolic app,USA,7,NEW,App CGM/metabólica activa 2025,IAP→web + retry en subs metabólicas
173,C,Kidizen,Marketplace,small-mid resale,Minneapolis MN,7,NEW,Flujos payout seller nicho,Rails payout seller + optimización checkout
174,C,Kindbody,Health/Wellness,$1.8B val growth,New York NY,7,NEW,"27 clínicas, 21 ciudades 2025",LPMs + installments para fertility high-ticket
175,C,Lex,Creator/Social,social/dating queer,New York NY,7,NEW,Momentum Gen Z 2025,Sub billing + LPMs para monetización nicho
176,C,Maven,Edtech,~$30M raised (a16z),Austin TX,7,NEW,"$9M ventas en 18mo, 300+ cohorts 2025",Checkout comprador global + payouts instructor
177,C,Nebula,Gaming/Ent,680k+ subs,USA,7,NEW,"680k+ subs pagos, escalando",Sub billing + dunning/recovery + LPMs globales
178,C,Numerade,Consumer AI,~$26M Serie A,Los Angeles CA,7,NEW,Expansión AI tutor 2024; push global,IAP leakage + LPM intl para subs estudiantes
179,C,Oar Health,Health/Wellness,naltrexone telehealth,New York NY,7,NEW,Tratamiento alcohol escalando 2025,Retry + redundancia en subs Rx recurrentes
180,C,OfferUp,Marketplace,mid-large US local resale,Bellevue WA,7,NEW,Escala post-merger (recommerce 2025),Payouts seller + fraude en transacciones shipped
181,C,Pacaso,Marketplace,"$300M+ total, $72.5M raise",San Francisco CA,7,NEW,Mayor Reg A+ inmobiliario 2025,Routing pago alto valor + failover en transacciones grandes
182,C,Partiful,Creator/Social,~$27M raised (a16z),San Francisco CA,7,NEW,"+2M users 2025, +400% YoY MAU",LPMs + routing al añadir features de pago/ticketing
183,C,PredictionStrike,Gaming/Ent,$14.7M funding,USA,7,NEW,Growth-stage financiado,Orquestación rail depósito + fraude
184,C,Public.com,Fintech,"~$174M rev, profitable",New York NY,7,NEW,$174M rev disclosed 2025,Auth de depósitos card + LPMs globales
185,C,Rain,Fintech,"$75M Serie B, ~$340M val",Los Angeles CA,7,NEW,$75M Serie B (Abr'25); 2.5M empleados,Push-to-card payout orchestration + redundancia
186,C,River Financial,Fintech,Series-stage BTC brokerage,Columbus OH,7,NEW,Crecimiento consumer estable,Card-auth en buys recurrentes + redundancia PSP
187,C,Rootine,Health/Wellness,$10M Serie A,USA,7,NEW,$10M Serie A 2025,Dunning + routing en subs vitaminas personalizadas
188,C,Sesame,Consumer AI,well-funded (Oculus founders),USA,7,NEW,Lanzó app iOS May'26,App IAP early → web-billing + dunning setup
189,C,SoloLearn,Edtech,"~$31M raised, Serie B",Pleasanton CA,7,NEW,"Escala consumer-app, learners intl 2025",Sub billing app+web + métodos locales + churn recovery
190,C,Stationhead,Creator/Social,$28.2M raised (UMG),New York NY,7,NEW,Eventos fan streaming escalando,LPMs + routing para compras fan / superfan global
191,C,Step,Fintech,"~$500M total, 1.5M+ users",Palo Alto CA,7,NEW,$300M debt facility,Auth de top-ups card-funded + failover PSP
192,C,Stork Club,Health/Wellness,$32.7M raised,USA,7,NEW,Plataforma maternity escalando 2025,Billing recurrente + high-ticket redundancia
193,C,Super Teacher,Consumer AI,seed/Serie A,USA,7,NEW,Lanzamiento Disrupt 2025,Dunning sub consumer + billing family-plan
194,C,Swan Bitcoin,Fintech,Serie C $10.3M,Calabasas CA,7,NEW,Serie C + Swan International (Oct'25),Card-auth routing en buys recurrentes + on-ramp global
195,C,TaleMonster Games,Gaming/Ent,$30M Serie A (a16z),USA,7,NEW,Serie A 2025,IAP→D2C + auth lift temprano
196,C,Tilting Point,Gaming/Ent,$150M UA fund,New York NY,7,NEW,Lanzó fondo UA $150M 2025,Routing IAP cross-title + web-store D2C
197,C,Tonebase,Edtech,"~$3M raised, seed",New Haven CT,7,NEW,Expansión eventos 2025,"Checkout sub + lifetime, rails estudiante intl"
198,C,Treet,Marketplace,growth recommerce,USA,7,NEW,Scaleup RaaS/recommerce,Rails payout seller + auth checkout
199,C,Trove,Marketplace,mid-market recommerce,Brisbane CA,7,NEW,Adquirió Recurate (2024) P2P payout,Payouts trade-in two-sided via un API
200,C,Aragon AI,Consumer AI,"seed, 1.2M users",San Francisco CA,6,NEW,1.2M+ users 2025-26,Usage-credit billing + auth intl + redundancia PSP
201,C,First Voyage,Consumer AI,$2.5M seed,USA,6,NEW,$2.5M seed Dic'25,IAP→web + dunning sub foundation
202,C,Granola,Consumer AI,Serie A/B,USA,6,NEW,Top consumer AI productivity 2025-26,Prosumer sub billing + LPMs + decline recovery
203,C,Lemon Slice,Consumer AI,$10.5M seed (YC),USA,6,NEW,$10.5M seed Dic'25,Credit billing + routing intl al escalar
204,C,Memberful,Creator/Social,membership infra,USA,6,NEW,Demanda membership-economy,Redundancia PSP + auth-rate en subs membership
205,C,Outlier.org,Edtech,~$15M rev,USA,6,NEW,Rev consumer ~$15M 2025,Checkout tuition consumer + financing + decline recovery
206,C,Particle,Consumer AI,Serie A (ex-Twitter),USA,6,NEW,"Top news app, escalando 2025-26",Sub consumer dunning + auth intl
207,C,Pico,Creator/Social,$6.5M raised,New York NY,6,NEW,$6.5M raise,Sub billing + LPMs para monetización de miembros
208,C,StellarFi,Fintech,"~$25.7M raised, Serie A",Austin TX,6,NEW,Crecimiento early-stage,Recuperar cargos sub fallidos via smart retry
209,C,Wispr Flow,Consumer AI,Serie A-stage,USA,6,NEW,Adopción prosumer fuerte 2025-26,Sub billing self-serve + auth intl + dunning
210,C,Yoogis Closet,Marketplace,small-mid luxury resale,Portland OR,6,NEW,Líder US luxury-resale 2025,Payouts seller + optimización checkout
