Priority,Score,Company,Industry,HQ_US,Description,Signal_WhyNow
HIGH,10,Aura,Cybersecurity/VPN,Y,Consumer identity-theft and online-safety subscription suite (9M+ families),New CFO Brian DeCenzo + Qoria merger (Apr 2026); $150M Series G (Jan 2026); ASX listing planned
HIGH,10,ElevenLabs,AI,Partial,AI voice/audio generation and conversational agents sold via subscriptions/credits,$500M Series D at $11B (Feb 2026); opening GTM offices in 14+ cities incl Mexico City Sao Paulo Tokyo
HIGH,10,Suno,AI,Y,AI music/song generation app with consumer subscription tiers,Raised $400M at $5.4B (Jun 2026); shifting to subscriber-only monetization in 2026
HIGH,10,Epic Games,Gaming,Y,Fortnite maker and storefront pushing direct-to-consumer payments,New Epic Store webshops + Google settlement (fees to 20%) rolling out Jun 30 2026; direct payment push
HIGH,10,Kalshi,Sports Betting,Y,CFTC-regulated prediction market exchange,$1B Series F at $22B (May 2026); institutional volume +800%; 50-state sports event contracts
HIGH,9,Perplexity,AI,Y,AI answer engine / search with Pro consumer subscription,~$200M at ~$20-21B; $400M India investment; 238-country 46-language push
HIGH,9,Runway,AI,Y,AI video generation creative tools sold via subscriptions/credits,$315M Series E at $5.3B (Feb 2026); launched Gen 4.5 video model
HIGH,9,Higgsfield,AI,Y,AI video/image generation app on consumption-based credits,$80M Series A ext at $1.3B (Jan 2026); ARR $100M to $300M in ~4mo; credit model + creator payouts
HIGH,9,Mirage (Captions),AI,Y,AI short-form video creation/editing app with consumer subscriptions,$75M growth (Mar 2026); 20M+ users; cash earmarked for global expansion into Asian markets
HIGH,9,Electronic Arts,Gaming,Y,Publisher of EA Sports FC Apex Sims with global D2C and in-game purchases,$55B+ take-private by PIF/Silver Lake cleared ~Apr 2026 (largest gaming LBO ever); restructuring
HIGH,9,Take-Two Interactive (Rockstar),Gaming,Y,Owner of Rockstar/Zynga; console PC and mobile games with large in-game spend,GTA 6 launch Nov 19 2026; expanding D2C commerce platform for in-game/mobile purchases
HIGH,9,Scopely,Gaming,Y,PIF/Savvy-owned mobile publisher (Monopoly Go Pokemon Go) with heavy global IAP,Acquired Loom Games (>$1B) early 2026; passed $15B lifetime revenue; integrating Pokemon Go
HIGH,9,DraftKings,Sports Betting,Y,Largest US online sportsbook DFS casino and prediction markets operator,Launching crypto-to-cash deposits in 4 states + scaling DraftKings Predictions; new deposit rails
HIGH,9,FanDuel,Sports Betting,Y,#1 US online sportsbook and casino owned by Flutter,Dropping credit-card deposits/withdrawals across all products effective Mar 2 2026 (cashier change)
HIGH,9,Polymarket,Sports Betting,Y,Crypto-native prediction market relaunching in US,ICE/NYSE added $600M (total ~$2B); dissolved US waitlist; new taker-fee schedule live
HIGH,9,PrizePicks,Sports Betting,Y,Largest US DFS pick-em operator,Allwyn closed 62.3% stake for $1.533B (Jan 2026); launched prediction markets in 48 states; new CEO
HIGH,9,Underdog Fantasy,Sports Betting,Y,DFS and prediction-market operator,Acquired Aristotle Exchange (CFTC) for 50-state access; pivoting to prediction markets
HIGH,9,VGW (Chumba/LuckyLand/Global Poker),iGaming,N,Largest US sweepstakes operator restructuring brands and payment stack,Diversifying payment rails away from single-Trustly concentration toward open-banking/ACH/prepaid
HIGH,9,United Airlines,Airlines/Travel,Y,Major US global network carrier with heavy cross-border multi-currency bookings,14-route 2026 expansion incl first-ever US-carrier nonstops + Newark-Seoul Bangkok
HIGH,9,Delta Air Lines,Airlines/Travel,Y,Major US global carrier with extensive international JV partnerships and APM exposure,Largest-ever transatlantic schedule 2026; new Atlanta-Riyadh Boston-Madrid Hong Kong
HIGH,9,Southwest Airlines,Airlines/Travel,Y,Large US carrier newly entering transatlantic/transpacific connectivity,First-ever global pivot: six international partnerships launching 2026 (Turkish ANA Icelandair)
HIGH,9,Alaska Airlines,Airlines/Travel,Y,US carrier (with Hawaiian) building first long-haul intercontinental network,First widebody 787 intl launch Seattle to London Rome Reykjavik; new multi-currency flows
HIGH,9,Spotify,Digital Subscriptions,N,Global music/audio streaming with recurring subscriptions across many markets,Hired Lex Ledger as Global Head of Payments focused on localized payments/APMs (Apr 2026)
HIGH,9,Netflix,Digital Subscriptions,Y,Global subscription video streaming,Ad tier expanded to 15 new markets incl Colombia Peru Indonesia Philippines (May 2026)
HIGH,9,OnlyFans (Fenix Intl),Digital Subscriptions,N,Creator subscription/content platform ($25B+ paid to creators),Sold 16% stake to Architect Capital at $3.15B to grow creator financial-services offering
HIGH,9,Match Group,Dating/Social,Y,Portfolio of dating apps (Tinder Hinge Match) with global recurring subscribers,Launched off-App-Store payments saving >$100M in fees 2026; Hinge intl +28%; new CEO + CFO
HIGH,9,Peloton,Health & Fitness,Y,Connected-fitness hardware + global subscription content platform,New CFO Sid Thacker (Jun 2026); adjacent-markets intl expansion + multi-country Spotify content deal
HIGH,9,Whoop,Health & Fitness,Y,Wearable human-performance platform on recurring membership model,$575M Series G at $10.1B (Mar 2026) earmarked for intl expansion (Europe GCC LatAm Asia); IPO next
HIGH,9,Hims & Hers,Health & Fitness,Y,Telehealth/wellness DTC platform expanding internationally,Proposed Eucalyptus acquisition (~$240M upfront + deferred installments); EU/Canada ops; AU/Japan next
HIGH,9,Chewy,Retail/E-Commerce,Y,US online pet products and pharmacy retailer,First-ever international expansion announced + new CFO Christopher Deppe (ex-Amazon) Feb 2026
HIGH,9,Etsy,Retail/E-Commerce,Y,Global handmade/vintage goods marketplace,New agentic-payments partnership with Stripe + Google/Microsoft commerce tie-ins (Jan 2026)
HIGH,9,SKIMS,Retail/E-Commerce,Y,DTC shapewear/apparel scaling globally,$225M raise at $5B to fund intl growth; London flagship + Dubai store; beauty M&A
HIGH,9,iHerb,Retail/E-Commerce,Y,Global online health/wellness/supplements retailer (180 countries ~75% intl),Launched on Amazon UK/AU + Albertsons; Saudi/ME fulfillment center live Feb 2026
HIGH,9,Hertz,Car Rental,Y,Global car rental operator (Hertz Dollar Thrifty brands),Unifying in-person + online payment volume onto Stripe; rolling out Apple Pay for US rentals (May 2026)
HIGH,9,Metropolis,Parking,Y,AI-powered checkout-free parking platform (acquired SP Plus),$5B valuation after $500M Series D + $1.1B JPMorgan loan; expanding aviation/airports
HIGH,9,SpotHero,Parking,Y,Parking reservation marketplace app,Being acquired by Uber to power in-app parking; added Google Pay/touchless payments (Feb 2026)
HIGH,9,Lime,Mobility,Y,Shared e-bike/e-scooter micromobility operator,Filed S-1 for Nasdaq IPO (~$2B target); 230 cities/29 countries (May 2026)
HIGH,9,Kraken,Crypto,Y,US consumer crypto exchange expanding into payments and derivatives,Raising at $20B pre-IPO; acquired Reap ($600M) and Bitnomial ($550M); 80% ready to IPO
HIGH,9,ExpressVPN (Kape/Unikmind),Cybersecurity/VPN,N,Consumer VPN now private under Unikmind,Rolling out local-currency pricing (GBP/EUR/BRL live; more testing) + planning BNPL + regional APMs
HIGH,8,Luma AI,AI,Y,AI video generation (Dream Machine) with consumer credit plans,$900M Series C at $4B led by Saudi PIF Humain; Ray3 update Jan 2026
HIGH,8,Character.AI,AI,Y,AI companion/chat app with c.ai+ subscription and in-app currency,Launched Charms virtual-currency economy + in-chat ads; 28M MAU; exploring sale/raise
HIGH,8,Candy.ai,AI,N,AI companion app monetized via subscriptions and token credits,Live Action video update Feb 2026; traffic 11.6M to 39.3M monthly visits; ~$50M+ ARR
HIGH,8,Roblox,Gaming,Y,Global UGC gaming platform monetizing via Robux purchases and creator payouts,DevEx payouts +50% YoY to $423M Q1 2026; ex-Activision CFO joined board Mar 2026
HIGH,8,Playtika,Gaming,N,Casual/social-casino mobile publisher scaling D2C web stores globally,Record DTC revenue nearing $1.2B annual run-rate; FY2026 guide raised
HIGH,8,Discord,Gaming,Y,Gaming-first social platform monetizing via Nitro subscriptions and new commerce,Confidential S-1 filed Jan 2026 targeting ~$25B IPO; launched in-chat digital-goods selling
HIGH,8,Betr,Sports Betting,Y,Jake Paul/Joey Levy microbetting and social sportsbook,Acquired ACM Futures (NFA brokerage) May 2026 to pivot into CFTC prediction markets; live 32-38 states
HIGH,8,Novig,Sports Betting,Y,Trader-first peer-to-peer sports prediction market,$75M Series B (Pantera-led) at $500M; filed CFTC DCM application; volume up 10x
HIGH,8,McLuck (B-Two Operations),iGaming,N,Multi-brand sweepstakes operator with own payments brand (Payfame),Moved sister sites to new entity B-Two Operations + multi-brand portfolio scaling
HIGH,8,Modo.us (ARB Interactive),iGaming,Y,Aggressively scaling Miami sweepstakes casino with heavy NASCAR push,First-ever sweepstakes Daytona 500 sponsor + expanded Spire Motorsports deal full 2026 season
HIGH,8,JetBlue,Airlines/Travel,Y,US carrier scaling transatlantic and Caribbean cross-border travel,Transatlantic expansion to 9 EU nonstops from Boston (Barcelona Apr Milan May 2026)
HIGH,8,Expedia Group,Airlines/Travel,Y,Global US OTA with multi-currency checkout and active MoR/payments build,New CFO May 2026; Vrbo Payments pilot making Expedia merchant of record; existing VP Global Payments
HIGH,8,Vrbo (Expedia),Airlines/Travel,Y,US vacation-rental marketplace building new MoR payment flows,Vrbo Payments pilot positions platform as merchant of record; distribution expansion + Revolut
HIGH,8,Paramount+ (Paramount Skydance),Digital Subscriptions,Y,Subscription streaming video service,US price increases Q1 2026 + adjustments in Canada/Australia post-$8B Skydance merger
HIGH,8,DistroKid,Digital Subscriptions,Y,Music distribution platform paying royalties to 2M+ artists,Exploring ~$2B sale via Goldman Sachs and Raine (Jan-Feb 2026)
HIGH,8,Substack,Digital Subscriptions,Y,Subscription newsletter/content platform for creators,Expanding in-app payments to all Stripe regions by mid-2026; $1.1B unicorn eyeing IPO/raise
HIGH,8,Twitch,Digital Subscriptions,Y,Live-streaming platform with recurring subscriptions and localized pricing,Opened monetization to all streamers globally with phased international payout rollout (May 2026)
HIGH,8,Bumble,Dating/Social,Y,Women-first dating app with global multi-market subscriber base,30% workforce cut + CPO exit + global-expansion pivot; staged international rollout Q4
HIGH,8,Grindr,Dating/Social,Y,LGBTQ social/dating app with international paying subscribers,Q1 2026 revenue +38% to $130M; global rollout of new AI EDGE premium tier + pricing changes
HIGH,8,Strava,Health & Fitness,Y,Fitness-tracking social app ~90% revenue from premium subscriptions (185+ countries),Confidential IPO filing Jan 2026 targeting spring 2026; new API developer fee
HIGH,8,Duolingo,EdTech,Y,Gamified language-learning app with global freemium subscribers,Q1 2026 revenue $292M (+27%); 12.5M paid subscribers (+21%); >50M DAU
HIGH,8,Coursera,EdTech,Y,Online-learning platform with international consumer subscriptions,Pending Udemy merger; cites localized pricing/payment capabilities driving Plus adoption
HIGH,8,Wayfair,Retail/E-Commerce,Y,Online home goods marketplace across US/CA/UK/DE,Affirm BNPL partnership expanded to UK + Canada (Feb 2026)
HIGH,8,FIGS,Retail/E-Commerce,Y,DTC medical scrubs/healthcare apparel brand,Expanding to 80+ markets (from 58); intl revenue +49.9% YoY Q1 2026; raised FY guidance
HIGH,8,Fanatics (commerce),Retail/E-Commerce,Y,Licensed sports merchandise commerce platform,Acquired Voggt (live-commerce); exclusive FIFA World Cup 2026 retail across US/MX/CA
HIGH,8,Turo,Car Rental,Y,Peer-to-peer car-sharing marketplace,Consolidated pay-ins/payouts/insurance claims onto Stripe; US+Canada/UK cross-border ops
HIGH,8,ParkMobile (Arrive),Parking,Y,Digital parking payments app,Launched Express Pay automated entry/exit/payment in Philly; expanding to ~8000 new US locations
HIGH,8,Via,Mobility,Y,On-demand transit/microtransit software and operations (30+ countries),Completed NYSE IPO raising $493M to fund product intl expansion + acquisitions
HIGH,8,Gemini,Crypto,Y,US consumer crypto exchange expanding into a markets company,Won CFTC clearinghouse approval Apr 2026; +$100M Winklevoss investment; Q1 revenue +42%
HIGH,8,Robinhood,Consumer Fintech,Y,US consumer trading investing and crypto app,Closed WonderFi acquisition expanding Canada/intl crypto; building payment-solutions eng team
HIGH,8,Remitly,Consumer Fintech,Y,US cross-border remittance and consumer money-transfer app (175+ countries),Remitly Business GA in Canada; launched Bulk Payments + Send-by-Link; new CEO
HIGH,8,Cash App,Consumer Fintech,Y,Block's US consumer payments banking and crypto app,Phased USDC rollout to ~60M users; expanded Afterpay BNPL on Visa; BTC merchant pay
HIGH,8,Wise,Consumer Fintech,N,Global consumer/SMB cross-border payments platform doubling down on US,Shifted primary listing to Nasdaq May 2026; launched US Business card; X-border volume +31%
HIGH,8,DoorDash,Food Delivery,Y,US food/grocery delivery marketplace now operating globally,Intl revenue +148% YoY to $932M Q1 2026; integrating Deliveroo/Wolt across UK/France/Italy
HIGH,8,Uber Eats,Food Delivery,Y,Global on-demand food grocery and retail delivery arm of Uber,Pushing into 7 new European markets + $100M Getir stake (2026)
HIGH,8,1Password,Cybersecurity/VPN,Y,Consumer/prosumer password manager and identity security,New CFO Greg Henry; crossed $400M ARR; IPO-ready per CEO
HIGH,8,Bluehost (Newfold Digital),Web Hosting,Y,Consumer/SMB web hosting brand within Newfold Digital,New CFO and CMO to accelerate AI-powered SaaS platform; Markmonitor divested Dec 2025
HIGH,8,Hostinger,Web Hosting,N,Fast-growing global consumer/SMB web hosting and site builder (150+ countries),2026 payments overhaul: localized payment page Stripe Express Checkout wallets Brazil NuPay
MEDIUM,7,Gamma,AI,Y,AI presentation/document/website generator with consumer subscriptions,$68M Series B at ~$2.1B (Nov 2025); freemium + AI-credit consumer model
MEDIUM,7,Skillz,Gaming,Y,Mobile competitive cash-gaming platform handling deposits entry fees and payouts,New CFO (ex-Aristocrat Gaming) approved May 2026 after prior pick withdrew
MEDIUM,7,Tripledot Studios,Gaming,N,Multi-billion-dollar mobile publisher (Solitaire Woodoku + ex-AppLovin titles),Closed $800M acquisition of AppLovin's games portfolio; expanding US/Asia footprint
MEDIUM,7,Stake.us (Sweepsteaks),iGaming,N,Crypto-native sweepstakes casino under legal pressure,Exiting multiple states; lawsuits forcing payments/redemption rework
MEDIUM,7,Crown Coins Casino,iGaming,Y,Fast-growing sweepstakes casino with multi-method cross-border cashier needs,Aggressive 2026 growth; broad cashier stack (Apple Pay cards Skrill Interac) fast-redemption push
MEDIUM,7,ESPN Bet / theScore Bet (Penn),Sports Betting,Y,Penn Entertainment US online sportsbook,Terminated $2B ESPN deal rebranded to theScore Bet; investing in DraftKings Predictions
MEDIUM,7,Sleeper,Sports Betting,Y,DFS and prediction-market app,Launched Sleeper Markets prediction product via Kalshi partnership (Feb 2026)
MEDIUM,7,Hawaiian Airlines,Airlines/Travel,Y,US transpacific carrier integrating into Alaska global network,Transpacific widebody backbone of Alaska's 2026 global expansion; heavy Asia-Pacific APM exposure
