Priority,Score,Company,Industry,HQ_US,Description,Signal_WhyNow
MEDIUM,7,Frontier Airlines,Airlines/Travel,Y,US ultra-low-cost carrier expanding into LatAm/Caribbean,23 new 2026 routes incl Mexico Bahamas; CEO targets intl growth 5% to 15-20%
MEDIUM,7,Booking Holdings / Priceline,Airlines/Travel,Y,US OTA parent (Priceline Kayak OpenTable) with massive multi-market payment ops,Expanded global payments platform supporting 100+ payment methods and 50+ currencies
MEDIUM,7,Audible,Digital Subscriptions,Y,Audiobook subscription service (Amazon-owned),New lower-priced Standard plan across 6 markets; global multi-language catalog expansion
MEDIUM,7,SiriusXM / Pandora,Digital Subscriptions,Y,Subscription satellite/streaming audio,Rate increase effective Feb 24 2026 + new flexible streaming tiers
MEDIUM,7,HBO Max (Warner Bros Discovery),Digital Subscriptions,Y,Global subscription streaming video service,Launched in Germany/Italy UK & Ireland Mar 2026; full-year benefit of US price increases
MEDIUM,7,Udemy,EdTech,Y,Online-course marketplace with consumer + subscription revenue,Pending Coursera merger ($115M run-rate synergies)
MEDIUM,7,Revolve Group,Retail/E-Commerce,Y,Online fashion retailer for millennials/Gen Z,Intl net sales +20% YoY (13th straight quarter outpacing domestic) Mexico-led
MEDIUM,7,Crocs,Retail/E-Commerce,Y,Global casual footwear (Crocs + HEYDUDE),New CFO ex-Nike/SharkNinja running $100M cost program; intl growth + AR try-on
MEDIUM,7,Avis Budget Group,Car Rental,Y,Global vehicle rental (Avis Budget Zipcar),Expanded online payment options (Visa Checkout); Q1 net loss signals cost/efficiency pressure
MEDIUM,7,Sixt (US ops),Car Rental,N,Premium car rental HQ Germany scaling US,Aggressive US expansion to 53 airports + launched SIXT ONE US rewards program (Mar 2026)
MEDIUM,7,Gen Digital (Norton/Avast/LifeLock),Cybersecurity/VPN,Y,Public consumer-cyber parent of Norton Avast LifeLock Avira,Crossed record $5B revenue FY26; $876M on acquisitions YTD; bookings +28%
MEDIUM,7,GoDaddy,Web Hosting,Y,Public domains hosting and commerce platform for SMBs/prosumers,Q1 2026 revenue $1.27B (+6%); intl revenue +7%; AI-driven international expansion
MEDIUM,7,Squarespace,Web Hosting,Y,Website builder domains and commerce/payments platform,Squarespace Payments/Capital (Stripe-powered) intl expansion; private under Permira $7.2B
MEDIUM,7,Gopuff,Food Delivery,Y,US instant-commerce / q-commerce delivery platform,Raised $250M for AI + global expansion; new CFO; nationwide SNAP EBT rollout
MEDIUM,7,Coinbase,Crypto,Y,Largest US-listed consumer crypto exchange and wallet,2026 priority to scale stablecoin/payments infra globally; expanding USDC rails + One Card
MEDIUM,7,Crypto.com,Crypto,Y,Global consumer crypto exchange wallet and Crypto.com Pay merchant network,New payment-gateway partnerships (Korea) + US prediction-market launch; expanding Crypto.com Pay
MEDIUM,7,Webull,Consumer Fintech,Y,US multi-asset consumer trading app expanding into Europe and payments,Relaunched US crypto; cleared for 22 new EU markets; upcoming Payments/Treasury wallet + debit card
MEDIUM,6,Midjourney,AI,Y,AI image (and now video) generation fully subscription-based,V8.1 release (Apr 2026); four-tier subscriptions; ~$500M revenue run-rate
MEDIUM,6,Activision Blizzard (Microsoft),Gaming,Y,Publisher of Call of Duty Warcraft Candy Crush selling via Battle.net D2C and mobile IAP,Battle.net operating as core D2C storefront; Spring Sale 2026 direct sales
MEDIUM,6,Voodoo,Gaming,N,Hyper/hybrid-casual mobile games giant plus BeReal monetizing via IAP and ads,#3 global mobile publisher; scaling BeReal US ad business; APAC push with Tencent
MEDIUM,6,Pulsz (Yellow Social Interactive),iGaming,N,High-volume US sweepstakes casino facing litigation and likely rebrand,Named in Baltimore Mar 2026 suit; expected to copy VGW clean-brand spin-off H2 2026
MEDIUM,6,High 5 Games,iGaming,Y,NY-based sweepstakes + B2B content supplier navigating state exits,Exiting TN + named in Baltimore Mar 2026 suit; expected clean-brand spin-off H2 2026
MEDIUM,6,Patrianna,iGaming,N,White-label sweepstakes platform amid ownership litigation,Gibraltar Supreme Court control dispute first judgment Apr 2026
MEDIUM,6,BetMGM,Sports Betting,Y,MGM/Entain US online sportsbook and iGaming JV,Cut FY2026 net revenue guidance; launching new Alberta market July 2026; 30 markets live
MEDIUM,6,Caesars Sportsbook,Sports Betting,Y,Caesars Entertainment online sportsbook,Universal Digital Wallet cross-state single-account expansion (24 jurisdictions); Alberta July 2026
MEDIUM,6,Fanatics Sportsbook,Sports Betting,Y,Fanatics Betting & Gaming sportsbook,Launched Fanatics Markets prediction platform (w/ Crypto.com) across 24 states; OpenBet deal
MEDIUM,6,American Airlines,Airlines/Travel,Y,Largest US carrier by fleet with multi-rail consumer checkout and intl route growth,Broad BNPL/checkout stack (Affirm Citi Flex Pay PayPal Apple Pay) + 2026 Mexico route additions
MEDIUM,6,Hopper,Airlines/Travel,Y,Travel-fintech app/B2B platform powering bank and airline payment/booking flows,Capital One acquiring Hopper's travel-portal tech + 150 staff (Mar 2026); new RBC deal
MEDIUM,6,Tripadvisor / Viator,Airlines/Travel,Y,US OTA/experiences marketplace with global multi-currency checkout,New Viator president (ex-Booking.com); 2026 push to lift booking conversion/GBV
MEDIUM,6,The New York Times,Digital Subscriptions,Y,Digital news subscription and multiproduct bundle,Digital bundle price raised to $30; new family plan; strong Q1 2026 sub-revenue guidance
MEDIUM,6,Vimeo,Digital Subscriptions,Y,Video hosting/streaming with self-serve OTT and enterprise subscriptions,New 2026 self-serve plan tiers post-$1.38B Bending Spoons take-private
MEDIUM,6,Peacock (NBCUniversal),Digital Subscriptions,Y,Subscription streaming video service,Versant cable spinoff completed Jan 2026; extended deal around Winter Olympics live-sports push
MEDIUM,6,Fanbase,Digital Subscriptions,Y,Creator social platform with subscriber tiers,Closed Series B (Dec 2025) + crowdfunding; lowering creator payout threshold to $5 via Stripe
MEDIUM,6,Calm,Health & Fitness,Y,Meditation/sleep app with global consumer subscriptions,Feb 2026 annual subscription price increase; intl content expansion UK & Canada
MEDIUM,6,Headspace,Health & Fitness,Y,Mental-wellness app consumer + enterprise subscriptions,$105M new financing post-layoffs eyeing M&A and expansion; IPO candidate
MEDIUM,6,Noom,Health & Fitness,Y,Weight-management/GLP-1 app with recurring subscriptions,Acquired Tailor Made Compounding (Apr 2026); launched free tier + AI Face Scan; IPO rumored
MEDIUM,6,Warby Parker,Retail/E-Commerce,Y,DTC eyewear omnichannel US + intl,Google committing up to $75M investment tied to collaboration milestones (May 2026)
MEDIUM,6,Glossier,Retail/E-Commerce,Y,DTC beauty brand e-commerce-first global expansion,Intl rollout scaling 2026; AU orders cancelled over US-card/address payment filtering (geo gaps)
MEDIUM,6,Gymshark,Retail/E-Commerce,N,UK fitness apparel brand with growing US ops,Entered German retail Feb 2026; new permanent CFO; US Miami store + DICK'S
MEDIUM,6,Princess Polly,Retail/E-Commerce,N,Australian Gen Z fashion e-tailer expanding US (a.k.a. Brands),Signed 8 new US store leases (first TX/MN entry) opening H2 2026
MEDIUM,6,Abercrombie & Fitch,Retail/E-Commerce,Y,Global apparel retailer (A&F + Hollister),Record $5.27B FY sales; EMEA +8% APAC +9%; reviewing APAC strategic alternatives
MEDIUM,6,Flash (FlashParking),Parking,Y,Cloud parking + mobility-hub management platform,Powering Arrive/ParkMobile Express Pay rollout + ~8000-location reservation expansion
MEDIUM,6,Revel,Mobility,Y,Urban electric mobility pivoting from rideshare to EV charging,Merging with Voltera (EQT majority) for 1000+ stalls; $60M NY Green Bank loan (May 2026)
MEDIUM,6,NordVPN (Nord Security),Cybersecurity/VPN,N,Consumer VPN and privacy suite (20M+ users),Direct-carrier-billing expansion via Noju + new APMs (Apple/Google Pay Sofort prepaid crypto)
MEDIUM,6,Malwarebytes,Cybersecurity/VPN,Y,Consumer anti-malware and online-privacy provider,Active M&A (AzireVPN Cyrus) + US Student Protection Program + ChatGPT fraud integration
MEDIUM,6,Instacart,Food Delivery,Y,US online grocery delivery and fulfillment platform,Launched Mastercard Shopper Rewards debit card; Stripe-based stack adding BNPL/Cash App
MEDIUM,5,Ideogram,AI,Y,AI text-to-image generation with consumer subscription tiers,Launched v4.0 text-to-image with open weights; multi-tier subscriptions; no new round
MEDIUM,5,Krea,AI,Y,AI image/video generation creative suite consumer subscriptions,$47M Series B at $500M (2025); 750K+ weekly actives; active product expansion
MEDIUM,5,Pika,AI,Y,AI short-form/social video generation app for consumers,iPhone app + Predictive Video; reportedly ~$900M valuation early 2026; 16.4M users
MEDIUM,5,Everand (Scribd),Digital Subscriptions,Y,Subscription ebook/audiobook/magazine content service,Shifted US to credit-based plans with international expansion planned
MEDIUM,5,BetterMe,Health & Fitness,N,Health/wellness coaching app with global multi-currency subscriptions,Mar 2026 Diabetes UK partnership; ~150M users across 5 continents; bootstrapped
MEDIUM,5,StockX,Retail/E-Commerce,Y,Sneaker/streetwear resale marketplace (200+ countries),Ongoing intl expansion; $1.8B GMV; 200M+ global visitors
MEDIUM,5,Gap Inc,Retail/E-Commerce,Y,Multi-brand apparel retailer (Gap Old Navy Banana Republic Athleta),Pursuing selective intl franchise expansion; raised EPS outlook
MEDIUM,5,ThredUp,Retail/E-Commerce,Y,Online resale/thrift marketplace for apparel,Q1 2026 revenue +14.6% YoY; active buyers +25%
MEDIUM,5,Proton (Proton VPN),Cybersecurity/VPN,N,Privacy-first consumer VPN/email under Swiss non-profit,2026 roadmap adds many new-market server locations + enterprise expansion
MEDIUM,5,IONOS,Web Hosting,N,European hosting/cloud and domains provider with US consumer operations,Q1 2026 revenue EUR348M (+5.7%); record 180K new customers; AI-driven growth
MEDIUM,5,HelloFresh,Food Delivery,N,Global meal-kit and ready-to-eat subscription company (Factor in US),Q1 2026 EU orders +12% YoY; scaling into Nordic markets; growing US RTE business
LOW,4,Pocket Gems,Gaming,Y,SF mobile publisher (Episode War Dragons) monetizing via in-app purchases,No recent 2026 payments/exec/expansion signal found; freemium IAP model
LOW,4,Golden Hearts Games,iGaming,Y,Boston charity-linked social/sweepstakes casino,No recent payments/funding/exec signal in last 90 days; steady promo activity
LOW,4,Funrize (Tellurion Mobile),iGaming,N,Dual-currency sweepstakes casino,No recent buying signal in last ~90 days; library expansion only
LOW,4,WOW Vegas,iGaming,N,High-volume social/sweepstakes casino content-focused,No recent buying signal last ~90 days; content growth only
LOW,4,Coffee Meets Bagel,Dating/Social,Y,Curated dating app with subscription monetization,Reached EBITDA profitability via Braavo financing; no payments DM move
LOW,4,MasterClass,EdTech,Y,Premium online-class subscription platform,Apr 2026 Microsoft certificate launch + AI products; no new funding/payments move
LOW,4,Nike,Retail/E-Commerce,Y,Global athletic footwear/apparel DTC + wholesale leader,No recent payments/expansion signal; routine filings; no new payments DM
LOW,4,Surfshark,Cybersecurity/VPN,N,Budget consumer VPN merged with Nord Security holding co,No payments signal; product-led news only (Dausos protocol Apr 2026)
LOW,3,Jam City,Gaming,Y,LA mobile games studio (Harry Potter Hogwarts Mystery Cookie Jam) freemium IAP,No recent signal; no 2026 funding/exec/expansion news found
LOW,2,Getaround,Car Rental,Y,Car-sharing marketplace (US operations shut down),Wound down entire US car-share + HyreCar business; EU-only now
BONUS,10,Lyft,Mobility,Y,US ride-hail platform expanding cross-border into Europe,Completed FREENOW acquisition (BMW/Mercedes JV) entering 9 European countries (first intl footprint 2026)
BONUS,9,Whatnot,Marketplaces/Live Commerce,Y,Live-shopping marketplace for collectibles/fashion/resale across 9+ countries,Series F $225M at $11.5B funding intl expansion; European sellers +600% YoY (Oct 2025)
BONUS,9,Patreon,Creator Platform,Y,Membership platform paying creators worldwide across 180+ countries,New CFO names payments infra + global tax as top priority; passed $10B cumulative payouts (Dec 2025)
BONUS,9,Replit,AI,Y,AI app-builder with self-serve global subscriptions,Series D $400M at $9B earmarked for intl expansion in Asia and Middle East (Mar 2026)
BONUS,9,SoFi,Consumer Fintech,Y,National-charter neobank scaling crypto stablecoin and cross-border money movement,Q1 2026 launched SoFiUSD stablecoin + blockchain remittances in 30+ countries; revenue $1.1B +41% (May 2026)
BONUS,9,Carvana,Retail/E-Commerce,Y,Online used/new car retailer handling high-volume purchase financing and payments,Record Q1 2026 (187K units $6.4B); new-car push + same-day delivery in 60+ metros (Apr 2026)
BONUS,9,Wonder,Food Delivery,Y,Vertically integrated food-delivery platform consolidating Grubhub and Blue Apron,~$600M+ round at $7B; hit 100th location; stated 2028 IPO plan (Feb-May 2026)
BONUS,9,Quince,Retail/E-Commerce,Y,DTC affordable-luxury brand (apparel home luggage) supplier-direct global model,Series E $500M at $10.1B led by Iconiq (~Mar 2026); doubled valuation in 6 months
BONUS,8,Public.com,Consumer Fintech,Y,Multi-asset retail investing app expanding crypto and retirement products,Acquired Alto CryptoIRA (~$65M) integrating early 2026; Treasury M&A Jun 2026; 5M+ users
BONUS,8,Bilt Rewards,Consumer Fintech,Y,Rent-and-spend rewards platform processing ACH/debit/credit,$250M round at $10.75B; Card 2.0 launching Feb 2026 with new card-issuing partner
BONUS,8,Hard Rock Digital,Sports Betting,Y,Real-money sportsbook/casino operator scaling onboarding and payments,Expanded GeoComply identity/fraud partnership across onboarding and compliance (May 2026)
BONUS,8,Rush Street Interactive,iGaming,Y,Multi-market online casino/sportsbook (Colombia Mexico Peru Ontario),Opened Alberta pre-registration ahead of July 2026 regulated iGaming launch (Feb 2026)
BONUS,8,Fubo,Digital Subscriptions,Y,Sports-first streaming platform integrating Hulu+Live TV merger,First full quarter post-merger; 5.7M+ subscribers plus Rest-of-World ops (Q2 FY2026)
BONUS,8,Rent the Runway,Retail/E-Commerce,Y,Subscription fashion-rental and resale platform pivoting to AI/marketplace,CEO transition (interim ex-Nordstrom) amid 29% revenue growth (May-Jun 2026)
BONUS,8,The RealReal,Retail/E-Commerce,Y,Luxury consignment resale marketplace scaling cross-border supply and payments,Intl supply expansion (Italy France Japan) + Q1 2026 GMV $606M (+24%) (Mar 2026)
BONUS,8,Snap Inc,Dating/Social,Y,Social app monetizing 956M users via subscriptions and creator payments,Launched Creator Subscriptions with intl rollout (Canada/UK/France); Other Revenue +87% (Feb-May 2026)
BONUS,8,Eight Sleep,Health & Fitness,Y,Smart-mattress/sleep-tech DTC brand (hardware + subscription) in 34+ countries,$50M raise at $1.5B led by Tether; funding earmarked for global expansion (~Mar 2026)
BONUS,8,Varo Bank,Consumer Fintech,Y,Consumer challenger bank with checking savings and lending (national bank charter),Series G $123.9M led by Warburg Pincus & Coliseum (Feb 2026) to scale lending
BONUS,8,Dave,Consumer Fintech,Y,Consumer banking app (ExtraCash overdraft checking budgeting),Launching Pay in Four BNPL in Q2 2026 (new payments product)
BONUS,8,Step,Consumer Fintech,Y,Mobile banking and card app for teens/Gen Z with P2P and direct deposit,Secured up to $300M debt funding led by TriplePoint & Evolve 2026; total raised ~$500M
