Company,Size,Sector,Region/HQ,Fit,Deck?,Yuno angle,Signal
Vegamour,Medium,DTC,Los Angeles CA,8,NEW,Dunning sub + card-updater en refills,GA $80M; Sephora 200+ doors
Vivid Picks,Medium,Gaming/Ent,Chicago IL,8,NEW,Routing rails depósito + redundancia,Relanzó producto DFS
Wallapop,Medium,C2C marketplace,Spain,8,NEW,LPMs + payout/escrow orchestration 3 mercados,
Wego,Medium,Travel metasearch,UAE/SEA,8,NEW,Plug LPMs (+stablecoin) + route regional PSPs,
WhyDonate,Medium,Charity/crowdfunding,Netherlands,8,NEW,Un API LPMs + routing 117 países,
WinZO,Medium,Real-money skill,India,8,NEW,UPI + payouts orchestration + fraude/chargeback,
Workana,Medium,Freelance marketplace,Argentina,8,NEW,Marketplace payouts + multi-country collection,
Yellow Card,Medium,Crypto on-ramp,Nigeria,8,NEW,Multi-country acquirer + LPM orchestration,
Activision Blizzard,Enterprise,Gaming,US/Global,7,YES,"Massive global microtxn across CoD/Diablo: redundancy, LPMs, post-ruling direct-billing path",Shut CoD Warzone Mobile (May'25); console/PC microtxn at scale
Airtable,Enterprise,SaaS,US/Global,7,NEW,Global freemium→paid self-serve seats: auth-rate lift + dunning on high-volume renewals,"$1.4B raised, $11.6B valuation, 500K+ orgs (Jan'26)"
Arco Platform,Enterprise,Edtech,Brazil,7,NEW,Recurring billing orchestration + retry,
Aristocrat / Product Madness,Enterprise,Gaming,US/Global,7,NEW,"Social-casino IAP + fraud w/ no orchestrator: routing, failover, future web-store migration","Top-grossing social casino; high IAP, no public D2C"
AvantStay,Enterprise,Travel,US/Global,7,NEW,High-ticket luxury acutely auth-sensitive: smart routing + retry recover declined reservations + payouts,"~2,300 luxury properties 140+ cities; $5B+ AUM"
Avelo Airlines,Enterprise,Travel,US/Global,7,NEW,Fast-scaling LCC w/ new Caribbean/MX: one orchestration layer vs building multi-PSP infra,Expanded to 4 intl destinations (Jamaica/MX/DR/Bahamas)
Badoo,Enterprise,Dating/social,UK,7,NEW,Failed-renewal recovery + LatAm LPMs,
Bild (Axel Springer),Enterprise,News/publishing,Germany,7,NEW,Dunning + SEPA/LPM routing para cortar churn,
Blinkit (Eternal),Enterprise,Q-commerce,India,7,NEW,UPI routing + payout orchestration,
Bloomberg Media,Enterprise,Streaming,US/Global,7,NEW,Auth-rate + retry orchestration to protect renewals through steep price increase,Raised annual digital sub 33% ($299→$399) for 2025
Cebu Pacific,Enterprise,Airline,Philippines,7,NEW,SEA LPM/cash-rail coverage + auth optimization,
Costa Coffee,Enterprise,Coffee chain,UK/Global,7,NEW,Multi-country LPM + loyalty/stored-value rails,
Coupang Eats,Enterprise,Food delivery,South Korea,7,NEW,Korea LPM + courier payouts + redundancia,
Creditas,Enterprise,Fintech lending,Brazil,7,NEW,Recurring repayment + disbursement payouts,
Datadog,Enterprise,SaaS,US/Global,7,YES,Per-host usage billing w/ self-serve entry; growing intl base: cross-border cost + routing,FY26 8-K flags shifting geographic earnings mix (intl growth)
Daybreak (EG7),Enterprise,Gaming,US/Global,7,NEW,Margin pressure across legacy sub/microtxn MMOs: cost reduction + auth uplift + reduced PCI = P&L pitch,Q2'25 rev -7%; margin pressure across subscription MMOs
Deel,Enterprise,Marketplace,US/Global,7,NEW,Orchestrate inbound funding + FX across 150 ctys to cut PSP/FX cost (confirm card volume),$22B annual payroll 150+ ctys; USDC payroll + Coinbase withdrawals
DiDi Food,Enterprise,Food delivery,LatAm,7,NEW,LatAm LPM (Pix/voucher) + payouts,
Ethiopian Airlines,Enterprise,Airline,Ethiopia,7,NEW,African mobile-money/LPM + multi-currency + redundancia,
Fiverr,Enterprise,Marketplace,US/Global,7,NEW,Reduce processing cost + lift cross-border buyer auth via multi-PSP routing,"Global freelancer marketplace, 5%+ fees, two-sided [structural]"
Gearbox (Take-Two),Enterprise,Gaming,US/Global,7,NEW,Fresh AAA live-service w/ global PC spend: power direct cosmetics/DLC web store w/ cross-PSP routing,Borderlands 4 launched Sep'25 w/ paid DLC + live-service
Gol Linhas Aereas,Enterprise,Airline,Brazil,7,NEW,Pix/Boleto + installment routing Brazil,
HubSpot,Enterprise,SaaS,US/Global,7,YES,PLG-rooted self-serve subs worldwide: auth-rate + dunning on tiered renewals,Eliminated free CRM plan (Jun'25); contact-tiered self-serve
Jones Road Beauty,Enterprise,DTC,US/Global,7,NEW,"High-growth DTC beauty scaling omnichannel: resilient checkout, subscription, path to intl LPMs",Most viral beauty 2025; 3x retail store count 2026
Kasa Living,Enterprise,Travel,US/Global,7,NEW,Roll-up of distressed competitors = multiple inherited stacks to unify + failover + owner payouts,$70M Series C (Aug'25); absorbing Sonder properties + Mint House
Kindred (FDJ United),Enterprise,iGaming,Sweden/France,7,NEW,Cross-PSP routing + LPMs + auth optimization,
Le Monde,Enterprise,News/publishing,France,7,YES,"SEPA + francophone LPMs, churn recovery",
Liquid Death,Enterprise,DTC,US/Global,7,NEW,Fast-scaling DTC+retail CPG entering new categories: consolidate checkout/subscription + prep intl,New Big Geyser distribution (Oct'25); entering energy drinks 2026
Loggi,Enterprise,Logistics,Brazil,7,NEW,Payout orchestration + collection redundancy,
Mercury,Enterprise,Fintech,US/Global,7,NEW,"As it builds own rails post-charter: orchestrate card deposits, payouts, multi-acquirer redundancy",$200M Series D at $5.2B after OCC charter (Apr'26); building payments infra
Miniclip,Enterprise,Mobile F2P,Switzerland,7,NEW,D2C web billing + global LPMs,
NeoGames / Aristocrat Interactive,Enterprise,iGaming/iLottery,Israel,7,NEW,LPM + routing flujos regulados,
NH Hotel Group,Enterprise,Hotels,Spain,7,NEW,Multi-acquirer redundancy + LPMs Europe/LatAm,
Noom,Enterprise,Healthtech,US/Global,7,NEW,Reduce involuntary churn on high-ticket recurring health subs; add LPMs for expansion,Top wellness/weight-loss player in 19.7% CAGR market
Norwegian Cruise Line Holdings,Enterprise,Cruise,US,7,NEW,LPMs por mercado + auth routing high-value,
Octopus Energy,Enterprise,Smart-energy sub,UK,7,NEW,Involuntary-churn recovery debits + multi-country PSP,
Parimatch,Enterprise,iGaming,Cyprus,7,NEW,Card-auth routing + redundancia deposit approval,
Photoroom,Enterprise,SaaS,US/Global,7,YES,Single API for global subscription billing + IAP-to-web migration as ARR scales,"~$50M ARR target, 20M downloads, e-commerce focus"
Picsart,Enterprise,Streaming,US/Global,7,YES,Web checkout + global LPMs to escape IAP on heavily intl app base,30+ languages mobile+web; large intl consumer base
Postman,Enterprise,SaaS,US/Global,7,YES,Self-serve global dev base pushed onto paid tiers = new card-auth volume,Cut free plan to 1 user (Mar'26); API-call metered tiers
Princess Polly,Enterprise,DTC,US/Global,7,NEW,Cross-border fashion DTC w/ AU/US footprint: unified multi-region checkout + routing,Continued US store rollout; AU-origin heavy US ops
Quizlet,Enterprise,Edtech,US/Global,7,YES,Localized LPMs + auth routing to convert the intl surge into Quizlet Plus,"200-400% intl new-user growth amid AI pivot, ~$139M rev"
Rakuten,Enterprise,E-comm/ecosystem,Japan,7,YES,Japanese LPMs + cross-border routing + redundancia,
Reformation,Enterprise,DTC,US/Global,7,NEW,Growing apparel DTC expanding intl: LPMs + cross-border auth optimization,Fast-growing DTC fashion scaling [structural]
Schibsted,Enterprise,News/publishing,Norway,7,NEW,Cross-Nordic routing + dunning,
ShopeeFood,Enterprise,Food delivery,SEA,7,NEW,SEA LPM redundancy + payment routing,
Sportingbet,Enterprise,iGaming,UK,7,NEW,Card-auth routing + LPM orchestration,
Superhuman,Enterprise,SaaS,US/Global,7,YES,Consumer+team self-serve subs globally: renewal churn recovery + auth-rate,"Grammarly rebranded to Superhuman (Oct'25), $13B mark"
Tabby,Enterprise,Fintech BNPL,UAE,7,NEW,Card-acceptance routing + acquirer redundancy,
Takealot,Enterprise,E-comm/q-commerce,South Africa,7,NEW,SA LPMs + marketplace/courier payouts + redundancia,
The Funded Trader,Enterprise,Fintech,US/Global,7,NEW,Firm whose near-death was payout failure = textbook payout orchestration + redundancy buyer,cTrader US approval (May'25); rebuilding after payout collapse
ThredUp,Enterprise,Marketplace,US/Global,7,NEW,New P2P + RaaS = true two-sided payments operator: seller payouts + per-brand flows one integration,Launched P2P 'Direct Listing' beta (Jun'26); stock +340% 2025
TrueID,Enterprise,OTT/video,Thailand,7,NEW,SEA LPM routing + carrier-billing orchestration,
Turo,Enterprise,Mobility,US/Global,7,YES,Marketplace payouts to ~170k hosts on single Stripe: redundancy/failover + routing leverage,Acquired Kyte (Jul'25); US/UK/CA/AU/FR; cost-focused after layoffs
Udemy,Enterprise,Edtech,US/Global,7,YES,Live transactional→subscription pivot = moment to install billing orchestration,"Consumer sub rev +44%, paid subs +102% YoY FY25; pivot to recurring"
United Airlines,Enterprise,Travel,US/Global,7,YES,Massive global footprint = fragmented-acquirer problem; routing/redundancy on high-value intl tickets,2026 expansion: Croatia/Italy/Scotland/Spain/Bangkok/Central America
Upstox,Enterprise,Brokerage,India,7,NEW,UPI/card deposit-auth routing,
Upwork,Enterprise,Marketplace,US/Global,7,YES,Orchestrate global collections + freelancer payouts to close failed-payment gap + reduce PSP cost,"796K active clients, $4B+ spend, 180+ ctys [structural]"
VietJet Air,Enterprise,Airline,Vietnam,7,NEW,APAC LPM breadth + cross-border routing,
Washington Post,Enterprise,Streaming,US/Global,7,NEW,Dunning + LPMs to support intl digital-subscriber growth + bundle launches,News-sub sector growing; bundling/tiering push
Wayfair,Enterprise,Marketplace,US/Global,7,YES,Large home-goods marketplace w/ cross-border flows: routing/cost-reduction + LPM target,Named partner using PingPong for cross-border (Mar'25)
Wise (US),Enterprise,Fintech,US/Global,7,NEW,Increasingly card-led: card-acquiring auth optimization + redundancy (heavy in-house = longer sell),Nasdaq primary listing (May'26); card spend $44B +37%
Zepz,Enterprise,Fintech,US/Global,7,NEW,"Cost pressure across 4,000+ corridors: cross-border cost reduction + PSP consolidation = efficiency pitch",€152M HSBC facilities but cut 20% staff; cost-discipline mode
1stDibs,Medium,Marketplace,New York NY,7,YES,Auth high-ticket + LPMs/payouts dealer cross-border,"Luxury high-AOV global, compradores intl"
222,Medium,Creator/Social,Los Angeles CA,7,NEW,Smart routing + LPMs para eventos IRL de pago,Momentum IRL-social
Acely,Medium,Edtech,USA,7,NEW,Orquestación para college-bound global,Nuevo AI tutor ganando share 2025
Albert,Medium,Fintech,Los Angeles CA,7,NEW,Orquestación instant-disbursement + auth de depósitos,Nueva ronda (Sep'25)
Albo,Medium,Neobank,Mexico,7,NEW,Card top-up routing + acquirer redundancy,
App Academy,Medium,Edtech,San Francisco CA,7,NEW,Orquestar PSPs installment/ISA + reducir fallos,Modelo ISA/installment 2025
Balance (Elevate Labs),Medium,Health/Wellness,San Francisco CA,7,NEW,IAP→web; dunning en renovaciones anuales,App meditación $69.99/yr
Betr,Medium,Gaming/Ent,Miami FL,7,NEW,Routing de depósitos + redundancia,Crecimiento activo 2025-26
Blissim,Medium,Subscription beauty,France,7,NEW,Dunning + routing recover failed charges + LPMs,
Branch,Medium,Fintech,Minneapolis MN,7,NEW,Push-to-card payout routing con failover,Lanzó plataforma EWA 2025
Busuu,Medium,Edtech,UK,7,NEW,Local methods + dunning para usuarios no-card,
Catchplay+,Medium,OTT/video,Taiwan,7,NEW,SEA LPMs + failover,
Centr,Medium,Fitness,US/Global,7,NEW,LPMs + IAP→web to defend margins as it scales globally,2025 content expansion + HYROX partnership; PE-backed ~$200M
Chalkboard Fantasy,Medium,Gaming/Ent,USA,7,NEW,Orquestación rail depósito + redundancia,Plataforma DFS en ascenso 2025-26
Chowdeck,Medium,Food delivery,Nigeria,7,NEW,Nigeria LPM + courier payouts + scale,
Civitatis,Medium,Tours & activities,Spain,7,NEW,LatAm/EU LPMs + cross-border + supplier payouts,
Clapper,Medium,Creator/Social,Dallas TX,7,NEW,Failover + LPMs para tipping/gifting en escala spiky,1.4M downloads en una semana (Ene'25)
Cleo,Medium,Fintech,US/Global,7,NEW,Orchestrate card-funded top-ups + instant disbursements: raise auth + add redundancy across US+UK,ARR ~$300M +118% YoY; relaunched UK 2026
Coffee Meets Bagel,Medium,Dating,US/Global,7,NEW,Cost-reduction routing + Asia/LatAm LPMs improve unit economics,~101 staff 6 continents; 4th highest-grossing dating in SE Asia
Copper Banking,Medium,Fintech,Seattle WA,7,NEW,Auth de top-ups card-funded across PSPs,350K+ users
Crehana,Medium,Edtech,Peru,7,NEW,Cross-border subscriptions + dunning,
Crown Coins Casino,Medium,Gaming/Ent,USA,7,NEW,Redundancia PSP coin-purchase + chargeback,Top-3 trusted sweeps 2025-26
Crusoe,Medium,AI,US/Global,7,NEW,Scaling cloud ARR + enterprise contracts globalizing: unified cross-border billing + redundancy,$1.37B Series E at $10B (Oct'25); cloud ARR +150% YoY
Dave,Medium,Fintech,US/Global,7,NEW,ExtraCash disbursements + card-funded Checking growing: orchestrate payouts + lift top-up auth,Q1'26 ExtraCash +37% to $2.1B; 2025 rev +59.7% to $554M
Daybreak Game Co.,Medium,Gaming/Ent,San Diego CA,7,NEW,Sub billing + LPMs globales + recovery,Absorbió Singularity 6 (2024-25)
Daydream,Medium,AI,US/Global,7,NEW,"Conversational checkout across 8k brands: smart routing, redundancy, global LPMs, anti-fraud","Public-beta chat shopping agent + iPhone app (Nov'25); 8,000+ brands"
Descript,Medium,SaaS,US/Global,7,YES,New usage billing + global creators: local methods + routing,~$95-110M ARR; billing overhaul to credits/minutes (Sep'25)
Devsisters,Medium,Mobile gacha,Korea,7,NEW,Web-store billing + LPMs + chargeback,
Dippy AI,Medium,Consumer AI,USA,7,NEW,IAP→web + auth intl,Activo 2026
Dropout,Medium,Gaming/Ent,Los Angeles CA,7,NEW,Auth-rate subscripción + decline recovery,Fuerte crecimiento subscriber 2024-25
Eden (Try Eden),Medium,Health/Wellness,USA,7,NEW,Dunning en sub mensual GLP-1; escapar card-only,Programa GLP-1 escalando 2025
Encantos,Medium,Edtech,Culver City CA,7,NEW,"LPMs LatAm (Pix, OXXO) para subs de padres",Sub rev supera retail 2025
Events.com,Medium,Marketplace,San Diego CA,7,NEW,Payouts organizer + routing multi-PSP,$200M GEM facility 2025
Evolve,Medium,Marketplace,Denver CO,7,NEW,Payouts host + optimización checkout,Modelo lower-fee host = volumen payout
Faces (Chalhoub),Medium,DTC beauty,UAE,7,NEW,GCC LPMs + cross-border routing,
Friend,Medium,Consumer AI,USA,7,NEW,IAP→web + billing hardware+sub orchestration,Push consumer 2025-26
Frubana,Medium,B2B food marketplace,Colombia,7,NEW,B2B recurring collection + supplier payouts,
Function Health,Medium,Healthtech,US/Global,7,NEW,Decline-recovery + routing to defend annual-membership renewal economics,"$298M Series B at $2.5B (Nov'25); ~200k members, $100M run-rate"
Fundrise,Medium,Fintech,Washington DC,7,NEW,Auth de account-funding + payouts en distribuciones,Inc 5000 (Ago'25); $770M JPM facility
Future,Medium,Health/Wellness,USA,7,NEW,Dunning + retry en subs coaching premium,Cerró Serie B Ene 2025
Gametime,Medium,Marketplace,San Francisco CA,7,YES,Auth checkout mobile + payouts seller,Secondary ticketing mobile-first
Geneva,Medium,Creator/Social,Los Angeles CA,7,NEW,Sub + LPM rails al monetizar comunidades,Interés VC en comunidades nicho
GOAT,Medium,Marketplace,Los Angeles CA,7,YES,LPMs cross-border + payouts two-sided,"Marketplace sneaker global, LPMs intl"
Grand Games,Medium,Hybrid-casual,Turkey,7,NEW,Web-store billing + LPMs desde el inicio,
GridRival,Medium,Gaming/Ent,USA,7,NEW,Routing depósito/payout + LPMs,Crecimiento nicho
Gumroad,Medium,Creator,US/Global,7,NEW,"As MoR w/ global creators on thin stack: multi-PSP routing, redundancy, broader payout rails",Became MoR on every txn (Jan'25); bank transfer to 100+ ctys
Habi,Medium,Proptech,Colombia,7,NEW,Big-ticket auth + payout orchestration,
Headway,Medium,Health/Wellness,New York NY,7,NEW,Routing + LPMs al escalar therapy consumer-pay,$125M Serie C (Spark) 2025
Heritage Auctions,Medium,Marketplace,Dallas TX,7,NEW,Routing pago high-ticket + payouts consignor,Payouts collectible alto valor
Hoplon,Medium,F2P publisher,Brazil,7,NEW,LatAm LPMs (Pix/boleto) + global routing,
Hungryroot,Medium,Grocery sub,US,7,NEW,Subscriptions/dunning + PSP redundancy,
InnoGames,Medium,Browser/mobile,Germany,7,NEW,Orquestar LPMs + auth (web checkout existe),
January AI,Medium,Health/Wellness,USA,7,NEW,IAP→web + retry en subs metabólicas,App CGM/metabólica activa 2025
Jeeves,Medium,Fintech corp cards,US/LatAm,7,NEW,Multi-country card rails + redundancia,
Justo,Medium,Online grocery,Mexico,7,NEW,Recurring checkout + LPM (OXXO/SPEI),
Justos,Medium,Insurtech,Brazil,7,NEW,Recurring premium billing + dunning,
Kidizen,Medium,Marketplace,Minneapolis MN,7,NEW,Rails payout seller + optimización checkout,Flujos payout seller nicho
Kindbody,Medium,Health/Wellness,New York NY,7,NEW,LPMs + installments para fertility high-ticket,"27 clínicas, 21 ciudades 2025"
Lex,Medium,Creator/Social,New York NY,7,NEW,Sub billing + LPMs para monetización nicho,Momentum Gen Z 2025
Lezhin Comics,Medium,Webtoon/comics,Korea,7,NEW,IAP→web + global LPMs,
LINEMAN (Wongnai),Medium,Food delivery,Thailand,7,NEW,Thailand LPM (PromptPay) + courier payouts,
Masomo,Medium,Mobile mid-core,Turkey,7,NEW,Routing + LPMs + web-store D2C,
Maven,Medium,Edtech,Austin TX,7,NEW,Checkout comprador global + payouts instructor,"$9M ventas en 18mo, 300+ cohorts 2025"
Mindful Chef,Medium,Meal-kit sub,UK,7,NEW,Auth-rate + involuntary-churn reduction renewals,
Nebula,Medium,Gaming/Ent,USA,7,NEW,Sub billing + dunning/recovery + LPMs globales,"680k+ subs pagos, escalando"
Numerade,Medium,Consumer AI,Los Angeles CA,7,NEW,IAP leakage + LPM intl para subs estudiantes,Expansión AI tutor 2024; push global
Oar Health,Medium,Health/Wellness,New York NY,7,NEW,Retry + redundancia en subs Rx recurrentes,Tratamiento alcohol escalando 2025
OfferUp,Medium,Marketplace,Bellevue WA,7,NEW,Payouts seller + fraude en transacciones shipped,Escala post-merger (recommerce 2025)
OpenRouter,Medium,AI,US/Global,7,NEW,Marketplace on thin 5% of global inference spend lives/dies on auth + method coverage,"$50M ARR (Mar'26); $113M Series B at $1.3B; 1M+ devs, 5% margin"
Pacaso,Medium,Marketplace,San Francisco CA,7,NEW,Routing pago alto valor + failover en transacciones grandes,Mayor Reg A+ inmobiliario 2025
Paribu,Medium,Crypto exchange,Turkey,7,NEW,LPM + card on-ramp routing TRY,
Partiful,Medium,Creator/Social,San Francisco CA,7,NEW,LPMs + routing al añadir features de pago/ticketing,"+2M users 2025, +400% YoY MAU"
Paycell,Medium,Fintech wallet,Turkey,7,NEW,Card top-up routing + cross-border LPMs,
Pier,Medium,Digital insurance,Brazil,7,NEW,Reduce decline churn + métodos brasileños,
Pixel Federation,Medium,Mobile F2P,Slovakia,7,NEW,Routing + web-store D2C + LPMs,
Podimo,Medium,Podcast/audio,Denmark,7,NEW,Cross-market LPMs + IAP→web,
Pratilipi,Medium,Content/audio,India,7,NEW,UPI optimization + dunning,
PredictionStrike,Medium,Gaming/Ent,USA,7,NEW,Orquestación rail depósito + fraude,Growth-stage financiado
Pret A Manger,Medium,Coffee/food,UK,7,NEW,Subscription/dunning + multi-country LPM,
Privalia,Medium,Fashion flash-sale,Brazil/Mexico,7,NEW,Multi-country routing + member retry/dunning,
Proton,Medium,Privacy SaaS,Switzerland,7,NEW,Global LPM coverage + PSP redundancy 127 países,
Public.com,Medium,Fintech,New York NY,7,NEW,Auth de depósitos card + LPMs globales,$174M rev disclosed 2025
Rain,Medium,Fintech,Los Angeles CA,7,NEW,Push-to-card payout orchestration + redundancia,$75M Serie B (Abr'25); 2.5M empleados
River Financial,Medium,Fintech,Columbus OH,7,NEW,Card-auth en buys recurrentes + redundancia PSP,Crecimiento consumer estable
Rollic Games,Medium,Hyper-casual,Turkey,7,NEW,Routing + web-store D2C casual,
Rootine,Medium,Health/Wellness,USA,7,NEW,Dunning + routing en subs vitaminas personalizadas,$10M Serie A 2025
Sarwa,Medium,Investing/neobank,UAE,7,NEW,Deposit-auth routing card funding,
Scandic Hotels,Medium,Hotels,Sweden,7,NEW,Nordic LPMs + PSP redundancy direct booking,
Sesame,Medium,Consumer AI,USA,7,NEW,App IAP early → web-billing + dunning setup,Lanzó app iOS May'26
Shory,Medium,Digital motor insurance,UAE,7,NEW,Failover + routing auto-renewal premiums GCC,
SoloLearn,Medium,Edtech,Pleasanton CA,7,NEW,Sub billing app+web + métodos locales + churn recovery,"Escala consumer-app, learners intl 2025"
Spinomenal,Medium,RMG,Israel,7,NEW,Multi-market LPM + routing deposits regulados,
Stationhead,Medium,Creator/Social,New York NY,7,NEW,LPMs + routing para compras fan / superfan global,Eventos fan streaming escalando
Step,Medium,Fintech,Palo Alto CA,7,NEW,Auth de top-ups card-funded + failover PSP,$300M debt facility
Stork Club,Medium,Health/Wellness,USA,7,NEW,Billing recurrente + high-ticket redundancia,Plataforma maternity escalando 2025
Super Teacher,Medium,Consumer AI,USA,7,NEW,Dunning sub consumer + billing family-plan,Lanzamiento Disrupt 2025
Swan Bitcoin,Medium,Fintech,Calabasas CA,7,NEW,Card-auth routing en buys recurrentes + on-ramp global,Serie C + Swan International (Oct'25)
Synthesia,Medium,SaaS,US/Global,7,NEW,Global self-serve + renewals: involuntary churn + multi-region optimization,~$146M ARR (Sep'25); self-serve subscription tiers
TaleMonster Games,Medium,Gaming/Ent,USA,7,NEW,IAP→D2C + auth lift temprano,Serie A 2025
Tapps Games,Medium,Mobile gaming,Brazil,7,NEW,Web-store routing vs IAP fees + auth uplift,
Tappytoon,Medium,Webtoon/comics,Korea,7,NEW,Small-ticket auth routing + IAP migration,
Tidal (Block),Medium,Music/audio,Norway/US,7,NEW,IAP→web + auth routing,
Tilting Point,Medium,Gaming/Ent,New York NY,7,NEW,Routing IAP cross-title + web-store D2C,Lanzó fondo UA $150M 2025
Tonal,Medium,Fitness,US/Global,7,NEW,Processing-cost reduction + retry/dunning as a direct margin lever,$130M at reduced ~$550-600M valuation; profitability mandate
Tonebase,Medium,Edtech,New Haven CT,7,NEW,"Checkout sub + lifetime, rails estudiante intl",Expansión eventos 2025
Travelstart,Medium,OTA,South Africa,7,NEW,African LPMs/mobile money + failover + multi-currency,
Treet,Medium,Marketplace,USA,7,NEW,Rails payout seller + auth checkout,Scaleup RaaS/recommerce
Trove,Medium,Marketplace,Brisbane CA,7,NEW,Payouts trade-in two-sided via un API,Adquirió Recurate (2024) P2P payout
Westwing,Medium,Home e-comm,Brazil,7,NEW,Subscriptions/dunning + LPM coverage,
Wio Bank,Medium,Neobank,UAE,7,NEW,Top-up auth routing + PSP redundancy,
Wooga,Medium,Mobile casual,Germany,7,NEW,Web-store migration + routing,
Yatra,Medium,OTA,India,7,NEW,UPI/card routing + redundancia corporate,
Zepto,Medium,Q-commerce,India,7,NEW,UPI optimization + redundancia + payouts,
Mediaset Infinity,Enterprise,OTT/video,Italy,6,NEW,"SEPA + IT/ES LPMs, churn recovery",
Tarte Cosmetics,Enterprise,DTC,US/Global,6,NEW,Global beauty: consolidate fragmented regional PSPs + broaden LPMs,Large DTC/retail beauty w/ global ambitions [structural]
Aragon AI,Medium,Consumer AI,San Francisco CA,6,NEW,Usage-credit billing + auth intl + redundancia PSP,1.2M+ users 2025-26
First Voyage,Medium,Consumer AI,USA,6,NEW,IAP→web + dunning sub foundation,$2.5M seed Dic'25
Getir,Medium,Q-commerce,Turkey/EU,6,NEW,Turkey/EU LPM + payout orchestration,
Gopuff,Medium,Q-commerce,US/UK,6,NEW,Cross-border PSP redundancy + courier payouts,
Granola,Medium,Consumer AI,USA,6,NEW,Prosumer sub billing + LPMs + decline recovery,Top consumer AI productivity 2025-26
Grupo Vidanta,Medium,Resort/cruise,Mexico,6,NEW,High-ticket auth routing + SPEI/installment LPMs,
Hurb,Medium,OTA,Brazil,6,NEW,Pix/installment routing + PSP redundancy,
Lemon Slice,Medium,Consumer AI,USA,6,NEW,Credit billing + routing intl al escalar,$10.5M seed Dic'25
Memberful,Medium,Creator/Social,USA,6,NEW,Redundancia PSP + auth-rate en subs membership,Demanda membership-economy
Outlier.org,Medium,Edtech,USA,6,NEW,Checkout tuition consumer + financing + decline recovery,Rev consumer ~$15M 2025
Particle,Medium,Consumer AI,USA,6,NEW,Sub consumer dunning + auth intl,"Top news app, escalando 2025-26"
Picnic,Medium,Online grocery,Netherlands,6,NEW,Multi-country EU LPM (iDEAL/SEPA) + redundancia,
Pico,Medium,Creator/Social,New York NY,6,NEW,Sub billing + LPMs para monetización de miembros,$6.5M raise
StellarFi,Medium,Fintech,Austin TX,6,NEW,Recuperar cargos sub fallidos via smart retry,Crecimiento early-stage
Wispr Flow,Medium,Consumer AI,USA,6,NEW,Sub billing self-serve + auth intl + dunning,Adopción prosumer fuerte 2025-26
Yoogis Closet,Medium,Marketplace,Portland OR,6,NEW,Payouts seller + optimización checkout,Líder US luxury-resale 2025
