Rank,Tier,Company,Sector,Fit,Deck?,Signal (2025-26),Yuno angle
1,1,Cursor (Anysphere),AI / Dev,10,YES,"~$2B ARR, raising ~$50B (Apr'26); Stripe-only + intl declines; hiring Billing eng",Single Stripe rail leaks emerging-mkt signups; add local acquirers + smart-retry routing
2,1,DoorDash,Marketplace,10,YES,"Consolidating DoorDash+Wolt+Deliveroo on one platform; $20B+ Dasher earnings, 40+ ctys (Feb'26)",One layer to unify three acquired marketplaces' payments + cross-border Dasher payouts
3,1,Duolingo,Edtech,10,YES,"400M+ users, MAU growth in India/Brazil/Vietnam/Mexico; growth-first 2026",Migrate Super off 30% IAP to web + UPI/Pix/OXXO to monetize emerging-mkt surge
4,1,Electronic Arts,Gaming,10,YES,FC Mobile Webstore live; ~$4.4B FY25 microtxn; ~$55B PE take-private,"Orchestrate one global integration w/ routing, LPMs, redundancy across multi-store web-billing"
5,1,HBO Max (WBD),Streaming,10,YES,"Global rollout complete (UK/IE, 14 APAC, 15 EU mkts); 150M subs target by end-2026",One API for LPMs across 20+ new countries + PSP failover for fast-scaling intl base
6,1,Hims & Hers,Healthtech,10,YES,$1.15B ZAVA + Eucalyptus/LiveWell M&A → UK/DE/FR/CA/AU (Feb'26); intl rev ~10x,"Stitch overnight multi-region subscription billing into one API w/ LPMs, routing, redundancy"
7,1,Klook,Travel,10,NEW,Filed F-1 for $400-500M NYSE IPO Nov'25; hiring Payments & Fraud PM for multi-PSP engine,"Pre-IPO mktplace paying 120+ currencies, standing up multi-PSP — unify routing/failover/fraud"
8,1,Lyft,Mobility,10,YES,"Closed FreeNow (~$197M, Jan'26) → 9 EU countries; runs Checkout.com + Stripe","Orchestrate the now-fragmented multi-PSP, multi-ctry stack + standardize driver payouts"
9,1,OpenAI,AI,10,NEW,"Instant Checkout/agentic commerce live; ChatGPT Go in 170+ countries, India #2 (Oct'25)","Global subs + agentic commerce needs LPM coverage, auth uplift, PSP redundancy across 170+ ctys"
10,1,Oura,Healthtech,10,YES,Confidential IPO filing May'26 after $900M at $11B; 5M+ paid; Japan/Germany,"IPO-prep makes involuntary-churn reduction, PSP redundancy, new-mkt LPMs directly material"
11,1,Scopely (Savvy),Gaming,10,NEW,Closed $3.5B Niantic (May'25); Monopoly Go $5B D2C + PGO on separate stacks ~10% fees,"Unify enlarged multi-store D2C portfolio, route to lift auth, cut processing + fraud orchestration"
12,1,Spotify,Streaming,10,YES,Apple approved US external payment links May'25; US price hike to $12.99 Feb'26,Orchestrate web-billing across PSPs to recapture 30% IAP + lift auth on price-hike churn cliff
13,1,Strava,Fitness,10,YES,"Launched Pix in Brazil (#2 mkt) Feb'26; confidential ~$3B IPO filing Jan'26, ~$500M ARR",They're wiring LPMs one-by-one; Yuno delivers every LPM via one API for IPO-era monetization
14,1,Vinted (US),Marketplace,10,NEW,'Major' US expansion Jan'26; UK-US cross-border pilot; building Vinted Pay,Greenfield US/cross-border build = the moment for orchestration: US acquirers + EU LPMs + payouts
15,1,Whatnot,Marketplace,10,NEW,$225M Series F at $11.5B (Oct'25) for intl expansion; GMV >$6B 2x YoY; EU sellers +600%,"Hyper-scaling live-shopping GMV across US/UK/EU = routing, redundancy, global LPMs + seller payouts"
16,1,Whoop,Healthtech,10,NEW,$575M Series G at $10.1B (Mar'26) to fund EU/GCC/LatAm/Asia; ~60% new sales intl,LPMs + auth-rate routing to protect $1.1B run-rate in card-light emerging markets
17,1,Anthropic,AI,9,YES,"Subs doubled early'26, ~$30B run-rate, Bengaluru office; Stripe single-PSP (Apr'26)",Stripe-only risk at $30B during intl hypergrowth = redundancy/failover + smart routing
18,1,Coinbase,Crypto,9,YES,Citi partnership incl. 'payments orchestration' (Oct'25); Nium USDC across 190+ ctys,"Global card-deposit/on-ramp + USDC settlement: smart card-auth routing, redundancy, on/off-ramp"
19,1,Discord,Gaming,9,YES,"Hiring Dir Global Payments + eng (Jun'26) after confidential S-1 (~$15B, Jan'26)","Migrate Nitro/Shop to smart-routed web checkout, cut store leakage, add emerging-mkt LPMs + redundancy"
20,1,ElevenLabs,AI,9,YES,"$500M Series D at $11B (Feb'26), 'eyes IPO'; $500M ARR, 14+ GTM cities; Stripe-only+IAP","Add redundancy + local acquiring (Pix, UPI) to lift intl auth pre-public-scrutiny"
21,1,Faire,Marketplace,9,NEW,$5.2B tender (Nov'25) IPO warm-up; expanding to 14 EU countries,"B2B two-sided flows pre-IPO: de-risk single-PSP, lift auth, standardize cross-border brand payouts"
22,1,Kraken,Crypto,9,NEW,$600M Reap acquisition (May'26); confidential IPO filing H2'26,"Pre-IPO card deposits + cross-border settlement: card-auth routing, failover, global acquiring+LPMs"
23,1,Navan,Travel,9,YES,IPO'd Nasdaq Oct'25 (~$960M); card volume $3.7B +35% YoY,Post-IPO margin scrutiny + booming card volume → auth lift + cross-border cost = defensible take-rate
24,1,Robinhood,Fintech,9,YES,Dec'25 Indonesia M&A → SE Asia; 2026 EU crypto via Bitstamp; $5.6B net deposits Feb'26,Onboard per-market LPMs + lift card-deposit auth w/ failover as it funds millions of new accounts
25,1,Skims,DTC,9,NEW,$225M at $5B (Nov'25) for intl; UK flagship + Dubai 2026; >$1B net sales,"$1B+ DTC opening multi-region storefronts: unified global checkout, LPMs, cross-border cost pre-IPO"
26,2,Playtika,Gaming,10,NEW,"Record D2C $291.8M Q1'26 +62.8% YoY, 39% of total, 40% target",~$1.2B/yr D2C across social-casino: routing + LPMs + failover protect highest-margin line
27,2,Allegiant / Sun Country,Travel,9,NEW,~$1.5B Sun Country acquisition (May'26); +18 intl destinations (MX/Central America/Caribbean),Fresh M&A = two stacks to consolidate going cross-border first time: unify acquirers + LatAm LPMs
28,2,Alo Yoga,DTC,9,NEW,4 new UK stores + Champs-Elysees Paris flagship 2026,"Premium DTC pushing into UK/France: localized checkout, EU LPMs, auth lift on cross-border"
29,2,Baseten,AI,9,NEW,"$1.5B round at ~$13B (Jun'26); ~$600M run-rate +1,900%; usage-based billing",Hypergrowth metered inference needs PSP failover + smart routing so declines never stall revenue
30,2,BetterHelp (Teladoc),Healthtech,9,NEW,Launched France (first non-English mkt) 2025; intl rev +12% but lost ~5% payers,LPMs for non-English expansion + dunning to stem paying-user losses
31,2,Bumble,Dating,9,YES,Q1'26 rev -14%; paying users -21% YoY to 3.2M,Smart routing + dunning recovers involuntary churn; IAP→web reclaims store cut
32,2,Chewy,DTC,9,YES,Announced first-ever international market launch (next few quarters),$11B+ pet e-com w/ heavy Autoship subs entering first foreign mkt: port recurring billing without re-integrating
33,2,CoreWeave,Cloud,9,NEW,"Public (Mar'25), $5.1B 2025 rev, $3.5B European expansion (UK HQ + Nordics/Spain DCs)",Newly public multi-region cloud: unify cross-border collections + acquirer redundancy at IPO scale
34,2,Corsair Gaming,Gaming,9,NEW,"Closed Fanatec (Sep'24); 5+ brand storefronts; FY25 ~$1.47B, EMEA ~40%",5+ brand storefronts EMEA-heavy = fragmented multi-PSP estate; consolidate to one API w/ routing+LPMs
35,2,Coursera,Edtech,9,YES,"Q1'26 consumer rev +10% 4th straight; record 7.6M new learners, 205M cumulative",Routing + LPMs to convert huge India/global registered base into paid Coursera Plus
36,2,Crunchyroll (Sony),Streaming,9,YES,21M subs +25% YoY; launching Taiwan & South Korea 2026; Thai localization,Single integration for APAC LPMs to monetize aggressive new-market localization
37,2,Felix Pago,Fintech,9,NEW,$75M Series B (Apr'25) for LatAm expansion; $1B+ processed 2024,WhatsApp card-funded US→LatAm remitter: smart routing lifts card-deposit auth + LPMs per market
38,2,Fireworks AI,AI,9,NEW,"$315M ARR (Feb'26) +416%, 10k+ companies, raising at $15B; usage billing",10k-customer global inference API: LPMs + auth-rate routing to monetize devs in every region
39,2,Flo Health,Healthtech,9,YES,"300M+ registered/6M paid, $275M rev; #1 women's health, overwhelmingly mobile/IAP",Heavy 30% IAP leakage → IAP-to-web migration + LPMs to monetize non-US pools
40,2,FTMO,Fintech,9,NEW,Re-entered US via OANDA (Dec'25); Nuvei case: +20% US card approvals,Already proved routing lifts US auth 20%; extend across multiple PSPs for failover + global payouts
41,2,Fubo,Streaming,9,NEW,Launched skinny 'Fubo Sports' Sep'25; DAZN partnership; Canada expansion,PSP redundancy + routing for new SKUs + cross-border (US/Canada) sports-streaming launches
42,2,Gamma,AI,9,YES,$100M+ ARR + $68M Series B at $2.1B (Nov'25); 70M users majority-intl; Stripe-only,100% Stripe dependency on majority-intl revenue = SPOF; add redundancy + local-acquirer routing
43,2,Grindr,Dating,9,NEW,FY26 roadmap: India + Brazil expansion + premium AI 'Edge' tier,UPI/Pix + PSP redundancy capture non-US users + protect new high-ARPU tier from auth drop-off
44,2,Guesty,Travel,9,NEW,"$130M Series F at $900M (KKR), 2025 IPO intent; 80+ ctys; scaling GuestyPay","Payments-company-in-a-PMS prepping IPO: routing, redundancy, LPMs, cross-border host payouts"
45,2,HeyGen,AI,9,YES,"Stripe case study: +21% auth; $100M ARR ~3x YoY, 140+ languages; Stripe-only+IAP",Already proved auth = revenue; multi-PSP routing + local acquiring across 140 mkts w/ failover
46,2,Hostaway,Travel,9,NEW,$365M raise at $1B (Dec'24) for EU; 90+ ctys; launched embedded financial services,"New payments product across 90+ ctys: one integration for local methods, failover, host payouts"
47,2,JetBlue,Travel,9,NEW,13 EU routes 2026 (Milan May'26) + 11-dest Ft Lauderdale LatAm buildout,Deep transatlantic + LatAm push: EU local methods + multi-currency w/ smart routing on high-ticket fares
48,2,Lime,Mobility,9,YES,Filed Nasdaq IPO May'26; 230 cities/29 ctys; going-concern doubt,29-ctry operator going public under cost pressure: routing improves the unit economics investors scrutinize
49,2,Mercor,AI,9,NEW,$350M Series C at $10B (Oct'25); paying 30k+ experts $2M+/day on Stripe Connect+Wise,"One-API payouts layer unifies Stripe Connect+Wise+local rails w/ failover, higher delivery, lower FX"
50,2,Midjourney,AI,9,YES,~$500M rev across 150+ ctys; Stripe's most globally distributed merchant,$500M across 150+ ctys on single PSP = concentration risk; failover + per-market routing
51,2,MoonPay,Crypto,9,NEW,Launched bank/fintech tokenized-asset platform (May'26); acquisition spree; IPO prep,Card-funded on-ramp at IPO scale across 160+ ctys: multi-acquirer auth routing + failover
52,2,Netflix,Streaming,9,YES,"US price hike Jan'26 (Std $19.99, Prem $26.99); ARPU/retention focus",Smart routing + dunning/retry to cut involuntary churn when price hikes spike declines
53,2,Paramount+,Streaming,9,NEW,Price increase for new subs Jan'26; pending WBD merger,Auth-rate optimization + unified billing to de-risk price hike + complex platform merger
54,2,Pomelo,Fintech,9,NEW,$35M Series A + $75M warehouse; Thunes for US→PH→MX/IN remittances,Entire product is credit-card-funded cross-border: auth rate IS the business; routing + failover core
55,2,Preply,Edtech,9,NEW,$150M Series D at $1.2B (Jan'26) for global growth in 180 ctys,Two-sided marketplace: one API for global pay-in LPMs + tutor payout orchestration
56,2,Remitly,Fintech,9,YES,2026 guidance ~$1.95B; expanding Saudi Arabia + Brazil; scaling Wallet & Card,Card-funded transfers into new high-risk corridors: auth optimization + redundancy = direct revenue lever
57,2,Roblox,Gaming,9,YES,+25% Robux on web to steer off IAP; hiring 'SWE Payments Foundation',"Accelerate IAP→web w/ one API across APAC/RoW LPMs, lift auth, failover, fraud orchestration"
58,2,Speak,Edtech,9,NEW,"$78M Series C at $1B (OpenAI-backed); 10M+ users 40+ ctys, expanding SEA/EU/LatAm",Migrate IAP + fragmented regional billing to one API w/ Korea/Japan/SEA/LatAm LPMs + routing
59,2,StockX,Marketplace,9,NEW,Sellers in 170+ ctys; launching StockX Live (Jun'26); only 67% rev US,Global two-sided marketplace: orchestrate auth + LPMs across 170 ctys + failover
60,2,StubHub,Marketplace,9,NEW,"Newly public (Sep'25); intl growth outpacing NA, esp. LatAm + APAC; 48 currencies",LatAm+APAC is Yuno's home turf: lift auth + local methods where growth concentrates
61,2,Substack,Creator,9,YES,$100M Series C at $1.1B (Jul'25); $600M+/yr creator payouts; single Stripe both sides,"Two-sided global payouts on one PSP: redundancy/failover, routing, LPMs + cross-border payouts"
62,2,Suno,AI,9,YES,$400M Series D at $5.4B (Jun'26); 2M+ subs; Stripe-only + USD-only rejecting intl cards,Freshly funded Stripe-only grower turning away intl cards; local methods + routing convert demand
63,2,Take-Two (Rockstar/2K),Gaming,9,YES,GTA 6 / GTA Online 2 launching Nov'26; Shark Cards pulled $5B,"Global GTA Online 2 launch w/ massive recurring microtxn needs auth optimization, LPMs, redundancy day one"
64,2,Together AI,AI,9,YES,"$1B annualized rev (Feb'26), raising ~$1B at $7.5B; self-serve 25+ cities",Dual usage-based lines to global startups: one orchestration layer for local acquiring + decline recovery
65,2,TravelPerk (US),Travel,9,NEW,$200M Series E at $2.7B; aggressive US expansion; acquired payments firm Yokoy,Rapid US+global build w/ fresh payments stack: orchestration prevents single-PSP lock-in + local methods
66,2,Tripledot Studios,Gaming,9,NEW,"Closed $800M acquisition of AppLovin games (Jun'25); 12 studios, 25M DAU",Freshly merged 12-studio portfolio runs fragmented PSPs; consolidate billing w/ one integration + LPMs
67,2,Valve / Steam,Gaming,9,NEW,PayPal acquirer terminated Steam in most regions (Jul'25); chargeback pressure,PSP redundancy w/ auto-failover so no single bank cuts off a region + routing + LPMs + chargeback orchestration
68,2,Vuori,DTC,9,NEW,E-com in 11 new ctys; first Asia stores (Seoul/Beijing); IPO chatter 2026,Rapid multi-ctry rollout + China/UK = fragmented-PSP + LPM problem one orchestrator solves
69,2,Webull,Fintech,9,NEW,EEA passport for 22 EU markets (Q1'26); net deposits $8.6B +91% YoY,One integration for card acquiring + LPMs to fund accounts across 22 new EEA markets
70,2,WeightWatchers,Healthtech,9,NEW,"Emerged from Ch.11 Jul'25, relaunched as GLP-1 telehealth subscription",Turnaround lives on retention: dunning + decline-recovery to stop involuntary churn
71,2,Gemini (crypto),Crypto,8,YES,"Card revenue +300% to $14.7M (~half of rev), May'26; post-IPO",As growth engine pivots to card-deposit under public scrutiny: lift card auth + acquirer redundancy
72,3,DigitalOcean,Cloud,9,YES,"Q1'26 rev $258M +22%, crossed $1B run-rate; AI ARR +221%",Public cloud on card-based self-serve for SMBs/devs worldwide: high decline volume = routing + recovery
73,3,Eneba,Gaming,9,NEW,Raised €10M (Nov'25); runs Checkout.com AND Nuvei simultaneously,Collapse Checkout.com+Nuvei into one API w/ smart routing + auto-failover
74,3,eToro US,Fintech,9,NEW,CEO weighing payments/banking expansion; NY crypto Apr'26 (48 states),"Consolidate cards, LPMs, fiat on/off-ramp into one layer w/ failover + higher deposit auth"
75,3,Figma,SaaS,9,YES,Worked w/ Stripe May'25 to overhaul billing for local currencies; newly public,Single-PSP (Stripe) dependency on global self-serve seats = cross-PSP redundancy + LPM expansion
76,3,Fourthwall,Creator,9,NEW,$23M-backed; all merchant collection + cross-border payouts on Stripe,Pure two-sided money movement on one PSP = redundancy/routing/global-LPM gap for scaling creators
77,3,FundedNext,Fintech,9,NEW,Q1'26 payouts $42.7M +293% YoY; launched FNmarkets brokerage,50/30/20 payout mix scaling 3x across 170+ ctys: card auth lift + multi-rail payout routing
78,3,G2A,Gaming,9,NEW,Deployed Forter for fraud + optimization globally for 30M users,Orchestrate multi-LPM/anti-fraud stack behind one API w/ failover on high-chargeback goods
79,3,GetYourGuide (US),Travel,9,YES,Partnered Checkout.com Jan'25; ~$194M raise for global+AI; NA expansion,Recent single-PSP commitment scaling geos: redundancy + LPMs + tour-operator payouts
80,3,GOAT,Marketplace,9,YES,~60M members; sellers 170+ ctys; 3% + tiered fees two-sided,"Global resale: orchestrated routing, LPMs, reliable intl seller payouts under one API"
81,3,Hopper (HTS),Travel,9,NEW,"~90% B2B, ~20 partners US/CA/JP/LatAm; Capital One carve-out (Mar'26)",Multi-ctry multi-partner fintech: one layer scales each new partner geo without re-integrating PSPs
82,3,Lovable,Dev,9,YES,0→$300M ARR <12mo; per-message credit billing,Global self-serve PLG w/ constant top-ups: routing + failover on high-frequency card auths
83,3,Moomoo (Futu),Fintech,9,NEW,Crypto to Texas (May'26); Canada funded accts +150% YoY; >50% accts outside HK,One integration for per-market LPMs + card acquiring + routing to fund accounts in each new ctry
84,3,Netlify,Dev,9,NEW,All new accounts → credit-based usage pricing (Sep'25),Fresh consumption-billing transition = new failed-payment surface; retry/recovery use case
85,3,Norwegian Cruise Line,Travel,9,NEW,FY25 rev $9.8B; 17 new ships through 2037 across 3 brands,High-ticket multi-currency global bookings: lift approvals + PSP redundancy/LPMs
86,3,Notion,SaaS,9,YES,'Monetization Foundations' eng team building intl currencies/self-serve; $42B tender,In-house billing team owns intl currency = direct buyer; lift auth on global seat renewals
87,3,Passes,Creator,9,NEW,$50M+ raise 2025; acquired Fanhouse migrating creators; nine-figure payouts,M&A creator migration + high-risk vertical = acute PSP redundancy/failover for payouts
88,3,Peloton,Fitness,9,NEW,"Turnaround: renewed intl subscriber expansion as early as 2026, AI churn reduction",Dunning + decline-recovery + new-mkt LPMs + IAP→web for app subs
89,3,Riot Games,Gaming,9,NEW,Hiring Mgr SWE Payments 'Checkouts' team; RP card/PayPal-only in-client,"In-house payments build + card-only checkout = gap for routing, LPMs, failover"
90,3,Skillz,Gaming,9,NEW,"FY25 $104.5M, Q1'26 +33%; 10-K flags app-store+processor reliance; 6 ctys",Routing + redundancy to lift auth on entry-fees + IAP→web to recover 30% tax named in 10-K
91,3,Snyk,Security,9,NEW,"Planning 2026 IPO; ~$2B mark, $435M cash","Developer-first security self-serve global; IPO prep = billing scrutiny, PCI reduction, redundancy"
92,3,Sweat,Fitness,9,NEW,"30M+ subscribers, 145 ctys, 8 languages; heavy iOS/Android IAP",IAP-to-web migration + LPMs for its non-US majority
93,3,Transak,Crypto,9,NEW,$16M from Tether/IDG; exclusive MetaMask on-ramp powering 100M+ users,Pure-play on-ramp in MetaMask: orchestrate card acquirers behind buy button for higher auth + redundancy
94,3,Vivid Seats,Marketplace,9,NEW,Launching Europe + Japan; acquired Vegas.com; cost-cutting to cash-generative 2026,"Cost pressure + new intl launches: routing-driven cost reduction, redundancy, local methods"
95,3,WorkOS,SaaS,9,NEW,$100M Series C at $2B (Mar'26); ARR climbing fast,"Usage-based dev-auth APIs, self-serve globally; scaling finance ops = ripe before lock-in"
96,3,AG1,DTC,8,YES,~$600M rev; launched at Target Apr'26 (omnichannel); single-subscription engine,Single-SKU global subscription lives on recurring auth + dunning = smart routing + failover
97,3,Airwallex (US),Fintech,8,NEW,$8B valuation; ~$1B to US ops 2026-29 + SF HQ; $1.3B ARR,Aggressive US push + card book: cross-PSP redundancy + acquiring-side auth across 12 new markets
98,3,Alaska/Hawaiian,Travel,8,NEW,Post-merger first transatlantic (Rome/London/Reykjavik) 2026,Domestic carrier going global across two merged stacks: unified cross-border acceptance + failover
99,3,Anker Innovations,DTC,8,NEW,"$3.65B TTM 2025, ~half US; multi-brand global DTC + marketplace","Multi-brand global electronics runs fragmented PSPs by brand/region; consolidate routing, LPMs, cost"
100,3,ARQ (DolarApp),Fintech,8,NEW,"$70M raise (Sequoia/FF) early'26; 2M+ users, $10B+ annualized; adding cards",Stablecoin cross-border super-app adding cards: orchestrate fiat on/off-ramp + lift auth across LatAm
101,3,Babbel,Edtech,8,YES,"Targeting ~$1.5B Frankfurt IPO; €352M rev, US #1 traffic",IPO margin scrutiny: consolidate fragmented PSPs into one API w/ redundancy
102,3,Bitwarden,Security,8,NEW,"$100M PSG/Battery round; 10M users 180+ ctys, capital for intl",Password-manager self-serve subs worldwide: cross-border acceptance + LPMs on global renewals
103,3,Breeze Airways,Travel,8,NEW,Launching first-ever intl routes early'26 (MX/Bahamas/CR/Jamaica/DR),First-time cross-border = greenfield: one integration to add LPMs + FX without per-ctry plumbing
104,3,Bungie (Sony),Gaming,8,NEW,Marathon launching w/ new microtxn model; Destiny 2 Eververse $300M+,"New live-service launch + global cosmetics store: orchestrate D2C, reduce store dependency"
105,3,Calm,Mental health,8,YES,Calm Health first intl (UK/CA) Jun'25; shed ~500K subs to 3.5M,One API for UK/CA w/ LPMs + routing/dunning to recover lost subs
106,3,Cash App (Block),Fintech,8,NEW,Rolling out Circle USDC to ~60M users across 4 chains (May'26),Orchestrate card-funded top-ups + stablecoin on/off-ramp across PSPs to lift auth + failover
107,3,Character.AI,AI,8,NEW,Exploring sale/raise >$1B amid cost pressure; LatAm/India skew; Stripe-only+IAP,Intl Stripe-only sub w/ explosive LatAm/India + acute cost pressure = textbook orchestration
108,3,Chegg,Edtech,8,YES,"Q2'25 sub rev -39%, subs -40% to 2.6M; pushing Busuu into LatAm",Churn crisis + fresh LatAm expansion: dunning orchestration + LPM story
109,3,Chime,Fintech,8,NEW,Q1'26 $38.7B purchase volume +12%; first GAAP profit; post-IPO,Scale instant transfers + card top-ups post-IPO: lift funding auth + PSP failover
110,3,Cloudflare,Cloud,8,YES,Expanded data-residency regions (BR/DE/IN/JP/SG/UK) Dec'25,Self-serve usage+subscription expanding geos: local acquiring/currency/LPM billing pain
111,3,Current,Fintech,8,NEW,$80M Series E at $1.5B (Jun'26); profitability mandate + payments expansion,"Lift auth on card-funded deposits/top-ups + failover, improving funded-account conversion"
112,3,DAZN,Streaming,8,YES,Multi-year US+Canada Fubo integration; DAZN1 linear launch,Global LPM coverage + failover for sports base spanning dozens of markets
113,3,Eight Sleep,Healthtech,8,YES,"$100M Series D (Aug'25) + $50M at $1.5B; ships 34+ ctys, China entry",Local acquiring/LPMs + redundancy to capture membership revenue outside US rails
114,3,Etsy,Marketplace,8,NEW,Expanded Etsy Payments to more markets amid 2025 tariff complexity,"Adding payment markets: layer orchestration for LPM breadth, auth lift, seller-payout reliability"
115,3,Expedia Group,Travel,8,YES,B2B gross bookings +24% Q4'25; extending Rapid API 2026; ~$3B tech spend,Surging B2B/white-label + supplier payouts across global partners: cross-border orchestration + failover
116,3,Fanatics Collect,Marketplace,8,YES,PSA partnership; live auctions + Sotheby's scaling 2025-26,New high-growth collectibles + live-auction w/ complex payouts: one API + redundancy as volume scales
117,3,Feeld,Dating,8,NEW,"2024 rev +26% to $65.2M; ~171 staff across 6 continents, intl plans",One API to lift global auth + LPMs + cut churn before scale magnifies leakage
118,3,Frontier Airlines,Travel,8,NEW,23 new US/Mexico routes + Caribbean/Central America spring'26,"ULCC Mexico/LatAm growth where LPMs (OXXO, installments) + cross-border declines are real leakage"
119,3,Grafana Labs,SaaS,8,NEW,$250M at ~$9B (Feb'26); multi-dimensional usage pricing,"Self-serve consumption-metered observability, global SRE base: auth-rate lift on usage charges"
120,3,Groq,AI,8,NEW,$750M at $6.9B; 13 DCs NA/EU/ME; 2M+ devs on usage-based GroqCloud,2M-dev inference API expanding EU+ME: region-specific acquiring + LPMs a US PSP can't deliver
121,3,Headspace,Mental health,8,NEW,Top behavioral-health IPO candidate 2026; Cigna rollout + cost cuts,IAP→web on $476M+ volume to escape 30% + dunning across 190 ctys
